Unnamed: 0,Timestamp,s1,s2,s1_clean,s2_clean,l_force_lbs,l_force_N,r_force_lbs,r_force_N,athletes_name,protocol_name,protocol_type,leg,elapsed_time_sec
0,1702052885.725039,-382400,-537619,-382400,-537619,57.77052611359444,276.96650433699614,58.5988521781115,280.93770885899414,zSophia,CMJ,double,both,0.0
1,1702052885.739389,-382876,-537903,-382876,-537903,57.82767148613985,277.2404736971127,58.63419274796575,281.10714048360086,zSophia,CMJ,double,both,0.0143499374389648
2,1702052885.753817,-383291,-538081,-383291,-538081,57.87749360716158,277.47933353839073,58.656342823437775,281.21333354409376,zSophia,CMJ,double,both,0.028778076171875
3,1702052885.76821,-383315,-538225,-383315,-538225,57.88037488644958,277.49314711957305,58.67426198561739,281.29924253685203,zSophia,CMJ,double,both,0.0431709289550781
4,1702052885.782698,-383029,-538338,-383029,-538338,57.84603964160087,277.3285352771501,58.68832355038335,281.3666572325582,zSophia,CMJ,double,both,0.0576589107513427
5,1702052885.797149,-382554,-538513,-382554,-538513,57.78901432235913,277.05514148291616,58.71010030997663,281.47106052236865,zSophia,CMJ,double,both,0.0721099376678466
6,1702052885.811556,-382203,-539823,-382203,-539823,57.74687561277207,276.85311785812434,58.87311491036064,282.25259372037823,zSophia,CMJ,double,both,0.0865170955657959
7,1702052885.825909,-382534,-540227,-382534,-540227,57.78661325628579,277.04363016526423,58.92338811536457,282.49361617228345,zSophia,CMJ,double,both,0.1008698940277099
8,1702052885.840265,-382394,-540047,-382394,-540047,57.769805793772434,276.96305094170054,58.90098916264005,282.3862299313356,zSophia,CMJ,double,both,0.1152260303497314
9,1702052885.8564749,-382174,-539615,-382174,-539615,57.743394066965735,276.83642644752905,58.8472316761012,282.12850295306066,zSophia,CMJ,double,both,0.1314358711242675
10,1702052885.868505,-382336,-539492,-382336,-539492,57.76284270215976,276.92966812050986,58.83192572507277,282.0551223550796,zSophia,CMJ,double,both,0.1434659957885742
11,1702052885.8827531,-382915,-539290,-382915,-539290,57.83235356498285,277.262920766534,58.80678912257081,281.934611129127,zSophia,CMJ,double,both,0.1577141284942627
12,1702052885.897117,-383032,-537522,-383032,-537522,57.84639980151187,277.3302619747979,58.58678163136551,280.8798396069278,zSophia,CMJ,double,both,0.1720778942108154
13,1702052885.9113758,-382359,-536219,-382359,-536219,57.765603928144095,276.9429061358096,58.424638101365225,280.10248254051066,zSophia,CMJ,double,both,0.1863367557525634
14,1702052885.925709,-381770,-535562,-381770,-535562,57.694892532284335,276.6038978309595,58.34288192392072,279.71052276105087,zSophia,CMJ,double,both,0.2006700038909912
15,1702052885.940025,-381495,-535366,-381495,-535366,57.66187787377596,276.4456172132451,58.31849195317624,279.5935910764632,zSophia,CMJ,double,both,0.2149860858917236
16,1702052885.954421,-381430,-535643,-381430,-535643,57.65407440903761,276.40820543087625,58.35296145264675,279.7588465694774,zSophia,CMJ,double,both,0.229382038116455
17,1702052885.968776,-382145,-535636,-382145,-535636,57.7399125211594,276.8197350369337,58.35209038226302,279.754670437885,zSophia,CMJ,double,both,0.243736982345581
18,1702052885.98314,-382381,-535711,-382381,-535711,57.76824510082477,276.9555685852268,58.36142327923157,279.7994147049466,zSophia,CMJ,double,both,0.2581009864807129
19,1702052885.997406,-382458,-536373,-382458,-536373,57.77748920520711,276.9998871581868,58.44380164980731,280.19435743554385,zSophia,CMJ,double,both,0.272367000579834
20,1702052886.011731,-383527,-536943,-383527,-536943,57.90582618682695,277.6151670866838,58.5147316667683,280.5344138652121,zSophia,CMJ,double,both,0.2866919040679931
21,1702052886.026125,-383833,-537621,-383833,-537621,57.942562497749,277.7912902467588,58.599101055364,280.93890203944915,zSophia,CMJ,double,both,0.3010859489440918
22,1702052886.040511,-384001,-538288,-384001,-538288,57.96273145276503,277.8879853150352,58.68210161907098,281.3368277211838,zSophia,CMJ,double,both,0.315471887588501
23,1702052886.0547478,-383981,-539755,-383981,-539755,57.96033038669169,277.8764739973832,58.86465308377583,282.21202558490904,zSophia,CMJ,double,both,0.3297088146209717
24,1702052886.069107,-383656,-539898,-383656,-539898,57.92131306299997,277.68941508553894,58.88244780732919,282.29733798743985,zSophia,CMJ,double,both,0.3440680503845215
25,1702052886.083584,-383061,-539849,-383061,-539849,57.84988134731821,277.34695338539325,58.87635031464308,282.26810506629295,zSophia,CMJ,double,both,0.3585450649261474
26,1702052886.097879,-382431,-538864,-382431,-538864,57.77424776600811,276.9843468793567,58.75377826778944,281.680463692217,zSophia,CMJ,double,both,0.3728399276733398
27,1702052886.112218,-381881,-538726,-381881,-538726,57.70821844899135,276.66778564392786,58.73660573736731,281.59813424082364,zSophia,CMJ,double,both,0.3871791362762451
28,1702052886.126578,-380451,-538681,-380451,-538681,57.53654222474779,275.84472643181306,58.73100599918618,281.5712876805867,zSophia,CMJ,double,both,0.4015388488769531
29,1702052886.140915,-379560,-538845,-379560,-538845,57.42957473118064,275.3318972304184,58.751413933890746,281.6691284778948,zSophia,CMJ,double,both,0.4158759117126465
30,1702052886.155345,-379382,-539547,-379382,-539547,57.408205243127945,275.229446503316,58.838769849516375,282.0879348175915,zSophia,CMJ,double,both,0.4303059577941894
31,1702052886.169587,-379853,-540063,-379853,-540063,57.46475034915503,275.50053803401954,58.90298018066001,282.3957753749754,zSophia,CMJ,double,both,0.4445478916168213
32,1702052886.1839428,-380040,-540318,-380040,-540318,57.48720031694072,275.6081688540653,58.93471203035308,282.5479058829849,zSophia,CMJ,double,both,0.4589037895202636
33,1702052886.198891,-379896,-541092,-379896,-541092,57.46991264121269,275.52528736697127,59.03102752706853,283.0096667190608,zSophia,CMJ,double,both,0.4738519191741943
34,1702052886.268513,-379930,-540925,-379930,-540925,57.47399445353737,275.5448566069796,59.01024627648521,282.91003615107024,zSophia,CMJ,double,both,0.5434739589691162
35,1702052886.268598,-379815,-540410,-379815,-540410,57.46018832361568,275.47866653048084,58.94616038396784,282.60279218391383,zSophia,CMJ,double,both,0.5435590744018555
36,1702052886.268678,-380054,-540013,-380054,-540013,57.48888106319205,275.6162267764217,58.89675824934764,282.36594586360104,zSophia,CMJ,double,both,0.5436389446258545
37,1702052886.268759,-380100,-539832,-380100,-539832,57.494403515160734,275.64270280702124,58.87423485799687,282.2579630324256,zSophia,CMJ,double,both,0.543720006942749
38,1702052886.269902,-380251,-539516,-380251,-539516,57.51253156401442,275.7296132552935,58.83491225210271,282.06944052053933,zSophia,CMJ,double,both,0.5448629856109619
39,1702052886.284385,-380045,-539442,-380045,-539442,57.487800583459055,275.6110466834783,58.8257037937604,282.0252928437052,zSophia,CMJ,double,both,0.5593459606170654
40,1702052886.2987058,-380133,-539460,-380133,-539460,57.49836527418174,275.6616964811469,58.82794368903286,282.0360314678,zSophia,CMJ,double,both,0.5736668109893799
41,1702052886.3130398,-380852,-539557,-380852,-539557,57.584683599518186,276.0755283507348,58.84001423577885,282.0939007198664,zSophia,CMJ,double,both,0.5880007743835449
42,1702052886.3273542,-382050,-540014,-382050,-540014,57.728507457311046,276.7650562780869,58.896882687973886,282.3665424538285,zSophia,CMJ,double,both,0.6023151874542236
43,1702052886.341708,-382577,-540379,-382577,-540379,57.791775548343466,277.0683794982159,58.942302786554166,282.5842978868617,zSophia,CMJ,double,both,0.6166689395904541
44,1702052886.356107,-382748,-539898,-382748,-539898,57.81230466327049,277.16680126414013,58.88244780732919,282.29733798743985,zSophia,CMJ,double,both,0.6310679912567139
45,1702052886.370458,-382077,-539613,-382077,-539613,57.73174889651005,276.78059655691703,58.8469827988487,282.1273097726057,zSophia,CMJ,double,both,0.6454191207885742
46,1702052886.3848372,-381483,-539377,-381483,-539377,57.66043723413196,276.438710422654,58.81761528305433,281.9865144789185,zSophia,CMJ,double,both,0.6597981452941895
47,1702052886.399143,-381633,-539537,-381633,-539537,57.67844522968198,276.5250453050436,58.837525463253904,282.0819689153166,zSophia,CMJ,double,both,0.6741039752960205
48,1702052886.413495,-381800,-539594,-381800,-539594,57.69849413139434,276.6211648074375,58.84461846495,282.1159745582834,zSophia,CMJ,double,both,0.6884560585021973
49,1702052886.427894,-381289,-539240,-381289,-539240,57.63714689322059,276.32705064143,58.800567191258445,281.9047816177526,zSophia,CMJ,double,both,0.702855110168457
50,1702052886.442264,-380215,-538438,-380215,-538438,57.50820964508242,275.70889288352,58.70076741300807,281.42631625530703,zSophia,CMJ,double,both,0.7172250747680664
51,1702052886.4565508,-379852,-537624,-379852,-537624,57.46463029585136,275.49996246813697,58.59947437124274,280.9406918101316,zSophia,CMJ,double,both,0.7315118312835693
52,1702052886.4709718,-379414,-537908,-379414,-537908,57.41204694884529,275.2478646115591,58.63481494109698,281.1101234347383,zSophia,CMJ,double,both,0.7459328174591064
53,1702052886.485246,-380140,-538348,-380140,-538348,57.499205647307406,275.66572544232514,58.689567936645815,281.3726231348331,zSophia,CMJ,double,both,0.760206937789917
54,1702052886.499594,-380197,-538566,-380197,-538566,57.50604868561641,275.6985326976332,58.71669555716773,281.5026798044255,zSophia,CMJ,double,both,0.774554967880249
55,1702052886.513921,-380351,-538945,-380351,-538945,57.52453689438111,275.7871698435533,58.76385779651548,281.7287875006436,zSophia,CMJ,double,both,0.7888820171356201
56,1702052886.5283232,-380624,-539408,-380624,-539408,57.55731144628215,275.9442993295024,58.821472880468,282.0050087759706,zSophia,CMJ,double,both,0.8032841682434082
57,1702052886.542809,-381556,-540486,-381556,-540486,57.66920112529963,276.48072673208355,58.95561771956263,282.6481330412029,zSophia,CMJ,double,both,0.8177700042724609
58,1702052886.556924,-381760,-540575,-381760,-540575,57.69369199924767,276.5981421721335,58.966692757298645,282.7012295714494,zSophia,CMJ,double,both,0.8318848609924316
59,1702052886.571499,-381401,-540272,-381401,-540272,57.65059286323128,276.3915140202809,58.9289878535457,282.52046273252046,zSophia,CMJ,double,both,0.8464601039886475
60,1702052886.585828,-381119,-540177,-381119,-540177,57.61673783159723,276.22920444138833,58.917166184052206,282.4637866609091,zSophia,CMJ,double,both,0.8607890605926514
61,1702052886.600075,-381501,-540291,-381501,-540291,57.66259819359796,276.4490706085407,58.9313521874444,282.53179794684274,zSophia,CMJ,double,both,0.8750360012054443
62,1702052886.614411,-381043,-540316,-381043,-540316,57.60761378051855,276.1854614343109,58.93446315310058,282.54671270253,zSophia,CMJ,double,both,0.8893721103668213
63,1702052886.628709,-380666,-539917,-380666,-539917,57.56235368503616,275.9684730965716,58.8848121412279,282.30867320176213,zSophia,CMJ,double,both,0.903670072555542
64,1702052886.6431518,-379239,-539048,-379239,-539048,57.39103762070359,275.1471405821045,58.77667497501896,281.7902362940749,zSophia,CMJ,double,both,0.9181127548217772
65,1702052886.657509,-379072,-538767,-379072,-538767,57.37098871899124,275.0510210797107,58.741707721043454,281.6225944401507,zSophia,CMJ,double,both,0.9324700832366944
66,1702052886.671819,-379324,-539134,-379324,-539134,57.40124215151527,275.1960636821253,58.78737669687622,281.8415430536388,zSophia,CMJ,double,both,0.94677996635437
67,1702052886.6859462,-379850,-539927,-379850,-539927,57.46439018924402,275.4988113363718,58.88605652749037,282.31463910403704,zSophia,CMJ,double,both,0.960907220840454
68,1702052886.700312,-380438,-540703,-380438,-540703,57.53498153180012,275.83724407533924,58.982620901458304,282.7775931205679,zSophia,CMJ,double,both,0.9752731323242188
69,1702052886.714735,-380473,-540508,-380473,-540508,57.53918339742846,275.8573888812302,58.95835536934008,282.6612580262077,zSophia,CMJ,double,both,0.9896960258483888
70,1702052886.729072,-380608,-540198,-380608,-540198,57.55539059342348,275.9350902753809,58.9197793952034,282.4763150556863,zSophia,CMJ,double,both,1.004033088684082
71,1702052886.743668,-380390,-539735,-380390,-539735,57.52921897322411,275.80961691297455,58.86216431125088,282.2000937803593,zSophia,CMJ,double,both,1.0186290740966797
72,1702052886.757786,-381086,-540036,-381086,-540036,57.612776072576224,276.21021076726265,58.89962033775133,282.3796674388332,zSophia,CMJ,double,both,1.0327470302581787
73,1702052886.772279,-381658,-540511,-381658,-540511,57.68144656227365,276.53943445210854,58.958728685218816,282.66304779689017,zSophia,CMJ,double,both,1.0472400188446045
74,1702052886.786747,-381438,-540541,-381438,-540541,57.65503483546695,276.41280995793704,58.96246184400624,282.6809455037148,zSophia,CMJ,double,both,1.0617079734802246
75,1702052886.801905,-380694,-539763,-380694,-539763,57.56571517753883,275.9845889412843,58.8656485927858,282.21679830672895,zSophia,CMJ,double,both,1.0768659114837646
76,1702052886.815194,-379750,-539575,-379750,-539575,57.45238485887734,275.441254748112,58.842254131051305,282.10463934396114,zSophia,CMJ,double,both,1.0901551246643066
77,1702052886.8295438,-378954,-539864,-378954,-539864,57.35682242915855,274.9831043055641,58.87821689403678,282.2770539197052,zSophia,CMJ,double,both,1.1045048236846924
78,1702052886.844003,-378579,-541116,-378579,-541116,57.311802440283486,274.76726709959,59.034014054098456,283.02398488452053,zSophia,CMJ,double,both,1.1189639568328855
79,1702052886.858289,-378366,-541949,-378366,-541949,57.28623108660245,274.6446715665966,59.13767142976249,283.5209445440182,zSophia,CMJ,double,both,1.1332499980926514
80,1702052886.8726778,-378007,-542535,-378007,-542535,57.24313195058606,274.4380434147441,59.21059246474344,283.87054641732635,zSophia,CMJ,double,both,1.1476387977600098
81,1702052886.887,-377565,-542807,-377565,-542807,57.19006839036532,274.18364329463583,59.24443977108271,284.0328189592031,zSophia,CMJ,double,both,1.1619610786437988
82,1702052886.901314,-377746,-543677,-377746,-543677,57.211798038329015,274.287820719386,59.352701375917896,284.5518524571179,zSophia,CMJ,double,both,1.1762750148773191
83,1702052886.915621,-378687,-544249,-378687,-544249,57.3247681970795,274.82942821491054,59.42388027013138,284.8931020672412,zSophia,CMJ,double,both,1.190582036972046
84,1702052886.930037,-378335,-544188,-378335,-544188,57.28250943418878,274.62682902423614,59.41628951393029,284.85671006336435,zSophia,CMJ,double,both,1.204998016357422
85,1702052886.9443488,-377672,-541734,-377672,-541734,57.20291409385767,274.2452288440738,59.11091712511932,283.3926776451083,zSophia,CMJ,double,both,1.2193098068237305
86,1702052886.9588292,-377309,-540982,-377309,-540982,57.15933474462661,274.0362984286908,59.01733927818131,282.9440417940371,zSophia,CMJ,double,both,1.233790159225464
87,1702052886.9730508,-377607,-541234,-377607,-541234,57.19511062911933,274.20781706170493,59.048697811995645,283.09438253136415,zSophia,CMJ,double,both,1.248011827468872
88,1702052886.987307,-377704,-541462,-377704,-541462,57.20675579957501,274.26364695231695,59.07706981878004,283.2304051032315,zSophia,CMJ,double,both,1.26226806640625
89,1702052887.0017128,-377732,-541769,-377732,-541769,57.21011729207768,274.27976279702966,59.11527247703797,283.4135583030703,zSophia,CMJ,double,both,1.2766737937927246
90,1702052887.015914,-377460,-541441,-377460,-541441,57.1774627934803,274.1232088769631,59.074456607628846,283.21787670845424,zSophia,CMJ,double,both,1.29087495803833
91,1702052887.030327,-377413,-541088,-377413,-541088,57.17182028820796,274.0961572804809,59.03052977256353,283.00728035815087,zSophia,CMJ,double,both,1.3052880764007568
92,1702052887.044611,-377290,-541410,-377290,-541410,57.15705373185694,274.0253626769214,59.070599010215176,283.19938241140204,zSophia,CMJ,double,both,1.3195719718933103
93,1702052887.058816,-377140,-541714,-377140,-541714,57.13904573630692,273.9390277945318,59.108428352594366,283.38074584055846,zSophia,CMJ,double,both,1.3337769508361816
94,1702052887.073204,-378801,-542197,-378801,-541921,57.33845427369752,274.8950427255267,59.13418714822757,283.50424001764856,zSophia,CMJ,double,both,1.3481650352478027
95,1702052887.086174,-379547,-101,-379547,-542128,57.42801403823297,275.32441487394465,59.15994594386077,283.62773419473865,zSophia,CMJ,double,both,1.3611350059509275
96,1702052887.10086,-380353,-542893,-380353,-542335,57.52477700098844,275.7883209753184,59.18570473949397,283.7512283718287,zSophia,CMJ,double,both,1.375820875167847
97,1702052887.115139,-380644,-542542,-380644,-542542,57.55971251235548,275.9558106471544,59.211463535127166,283.8747225489187,zSophia,CMJ,double,both,1.3901000022888184
98,1702052887.12951,-379770,-542149,-379770,-542149,57.45478592495068,275.452766065764,59.16255915501196,283.6402625895159,zSophia,CMJ,double,both,1.404470920562744
99,1702052887.1439092,-379679,-540488,-379679,-540488,57.443861074317,275.40038957044754,58.95586659681513,282.649326221658,zSophia,CMJ,double,both,1.418870210647583
100,1702052887.158093,-379892,-540253,-379892,-540253,57.46943242799803,275.5229851034409,58.926623519647,282.50912751819817,zSophia,CMJ,double,both,1.433053970336914
101,1702052887.17252,-380175,-540048,-380175,-540048,57.50340751293575,275.6858702482161,58.901113601266296,282.3868265215631,zSophia,CMJ,double,both,1.4474809169769287
102,1702052887.1868842,-380353,-539900,-380353,-539900,57.52477700098844,275.7883209753184,58.88269668458169,282.29853116789485,zSophia,CMJ,double,both,1.4618451595306396
103,1702052887.201322,-380572,-539759,-380572,-539759,57.55106867449148,275.9143699036074,58.86515083828081,282.214411945819,zSophia,CMJ,double,both,1.476283073425293
104,1702052887.215689,-381013,-539480,-381013,-539480,57.60401218140854,276.1681944578329,58.830432461557805,282.04796327234976,zSophia,CMJ,double,both,1.490649938583374
105,1702052887.230516,-381802,-538725,-381802,-538725,57.69873423800167,276.6223159392026,58.73648129874106,281.59753765059617,zSophia,CMJ,double,both,1.505476951599121
106,1702052887.244249,-382243,-537565,-382243,-537565,57.75167774491874,276.87614049342824,58.59213249229415,280.9054929867098,zSophia,CMJ,double,both,1.5192101001739502
107,1702052887.2585962,-382156,-537706,-382156,-537706,57.74123310749973,276.82606626164227,58.60967833859503,280.9896122087857,zSophia,CMJ,double,both,1.5335571765899658
108,1702052887.272841,-381780,-538238,-381780,-538238,57.696093065321,276.6096534897855,58.67587968775861,281.3069982098094,zSophia,CMJ,double,both,1.5478019714355469
109,1702052887.287262,-381804,-538879,-381804,-538879,57.698974344609006,276.6234670709678,58.75564484718316,281.6894125456293,zSophia,CMJ,double,both,1.562222957611084
110,1702052887.301738,-382082,-539003,-382082,-539003,57.73234916302838,276.78347438633,58.771075236837824,281.76338973383787,zSophia,CMJ,double,both,1.5766990184783936
111,1702052887.315955,-382486,-538760,-382486,-538760,57.78085069770978,277.01600300289954,58.74083665065972,281.61841830855826,zSophia,CMJ,double,both,1.5909159183502195
112,1702052887.3302689,-382915,-538446,-382915,-538446,57.83235356498285,277.262920766534,58.701762922018055,281.43108897712693,zSophia,CMJ,double,both,1.6052298545837402
113,1702052887.344554,-383018,-537845,-383018,-537845,57.84471905526053,277.3222040524415,58.626975307643406,281.0725382504065,zSophia,CMJ,double,both,1.6195149421691897
114,1702052887.3589818,-382740,-538756,-382740,-538756,57.81134423684116,277.16219673707934,58.74033889615473,281.6160319476483,zSophia,CMJ,double,both,1.6339428424835205
115,1702052887.373261,-382494,-539647,-382494,-539647,57.78181112413912,277.0206075299604,58.85121371214111,282.1475938403403,zSophia,CMJ,double,both,1.6482219696044922
116,1702052887.3875048,-382495,-540597,-382495,-540597,57.78193117744279,277.0211830958429,58.96943040707609,282.71435455645417,zSophia,CMJ,double,both,1.6624658107757568
117,1702052887.401941,-382272,-541035,-382272,-541035,57.75515929072508,276.8928319040236,59.023934525372425,282.975661076094,zSophia,CMJ,double,both,1.6769020557403564
118,1702052887.416328,-382003,-541117,-382003,-541117,57.72286495203871,276.7380046816048,59.03413849272471,283.024581474748,zSophia,CMJ,double,both,1.691288948059082
119,1702052887.430702,-382296,-541350,-382296,-541350,57.75804057001309,276.906645485206,59.06313269264034,283.1635869977528,zSophia,CMJ,double,both,1.705662965774536
120,1702052887.4449642,-381495,-539413,-381495,-539413,57.66187787377596,276.4456172132451,58.82209507359924,282.00799172710805,zSophia,CMJ,double,both,1.7199251651763916
121,1702052887.459323,-381040,-537716,-381040,-537716,57.60725362060755,276.18373473666315,58.610922724857495,280.9955781110605,zSophia,CMJ,double,both,1.7342839241027832
122,1702052887.4735732,-380752,-536214,-380752,-536214,57.5726782691515,276.017971762475,58.42401590823399,280.09949958937324,zSophia,CMJ,double,both,1.7485342025756836
123,1702052887.487901,-380529,-535268,-380529,-535268,57.5459063824338,275.88962057065567,58.306296967804,279.53512523416936,zSophia,CMJ,double,both,1.762861967086792
124,1702052887.502357,-381240,-535129,-381240,-535129,57.63126428134091,276.29884791318267,58.28899999875562,279.45219919254845,zSophia,CMJ,double,both,1.777318000793457
125,1702052887.5165818,-382012,-536001,-382012,-536001,57.7239454317717,276.7431847745482,58.3975104808433,279.9724258709182,zSophia,CMJ,double,both,1.7915427684783936
126,1702052887.531072,-382597,-537000,-382597,-537000,57.7941766144168,277.0798908158679,58.5218246684644,280.568419508179,zSophia,CMJ,double,both,1.80603289604187
127,1702052887.545303,-383034,-538291,-383034,-538291,57.8466399081192,277.3314131065631,58.68247493494972,281.3386174918663,zSophia,CMJ,double,both,1.8202641010284424
128,1702052887.559695,-383287,-538965,-383287,-538965,57.87701339394691,277.47703127486034,58.76634656904042,281.7407193051933,zSophia,CMJ,double,both,1.834656000137329
129,1702052887.5740008,-383389,-539470,-383389,-539231,57.88925883092093,277.5357389948853,58.79944724362222,281.8994123057052,zSophia,CMJ,double,both,1.84896183013916
130,1702052887.586821,-383142,-101,-383142,-539497,57.85960566491522,277.3935742218837,58.832547918204014,282.0581053062171,zSophia,CMJ,double,both,1.8617820739746092
131,1702052887.601475,-382056,-539697,-382056,-539763,57.72922777713305,276.7685096733825,58.8656485927858,282.21679830672895,zSophia,CMJ,double,both,1.8764359951019287
132,1702052887.615757,-382050,-540030,-382050,-540030,57.728507457311046,276.7650562780869,58.89887370599384,282.3760878974683,zSophia,CMJ,double,both,1.8907179832458496
133,1702052887.630126,-381964,-540230,-381964,-540230,57.7181828731957,276.7155576121835,58.923761431243314,282.495405942966,zSophia,CMJ,double,both,1.9050869941711424
134,1702052887.644556,-381543,-540168,-381543,-540168,57.667640432351966,276.47324437560985,58.91604623641598,282.4584173488617,zSophia,CMJ,double,both,1.919517040252685
135,1702052887.6589282,-380711,-539921,-380711,-539921,57.56775608370116,275.99437356128846,58.88530989573288,282.3110595626721,zSophia,CMJ,double,both,1.9338891506195068
