Unnamed: 0,Timestamp,s1,s2,s1_clean,s2_clean,l_force_lbs,l_force_N,r_force_lbs,r_force_N,athletes_name,protocol_name,protocol_type,leg,elapsed_time_sec
136,1702052887.673118,-380290,-539896,-380290,-539896,57.51721364285743,275.7520603247148,58.8821989300767,282.29614480698484,zSophia,CMJ,double,both,1.9480788707733157
137,1702052887.6875572,-379702,-539946,-379801,-539946,57.45850757736435,275.4706086081245,58.888420861389065,282.3259743183593,zSophia,CMJ,double,both,1.9625182151794436
138,1702052887.700392,-101,-540780,-379312,-540780,57.39980151187127,275.18915689153414,58.99220267567935,282.8235305680845,zSophia,CMJ,double,both,1.9753530025482176
139,1702052887.714967,-378188,-541359,-378823,-541359,57.34109544637819,274.9077051749438,59.06425264027656,283.1689563098002,zSophia,CMJ,double,both,1.9899280071258545
140,1702052887.729471,-378334,-541764,-378334,-541764,57.28238938088512,274.6262534583535,59.114650283906734,283.4105753519329,zSophia,CMJ,double,both,2.004431962966919
141,1702052887.743673,-378661,-542139,-378661,-542139,57.321646811184166,274.814463501963,59.161314768749484,283.634296687241,zSophia,CMJ,double,both,2.018634080886841
142,1702052887.758176,-379124,-542350,-379124,-542350,57.37723149078191,275.0809505056058,59.18757131888768,283.760177225241,zSophia,CMJ,double,both,2.033137083053589
143,1702052887.772319,-380392,-542386,-380392,-542386,57.52945907983145,275.8107680447398,59.19205110943258,283.7816544734306,zSophia,CMJ,double,both,2.0472800731658936
144,1702052887.7867851,-380771,-542523,-380771,-542523,57.57495928192117,276.02890751424434,59.20909920122847,283.8633873345965,zSophia,CMJ,double,both,2.061746120452881
145,1702052887.801016,-380630,-542303,-380630,-542303,57.55803176610415,275.947752724798,59.18172270345405,283.73213748454907,zSophia,CMJ,double,both,2.075977087020874
146,1702052887.8159108,-379517,-541989,-379517,-541989,57.42441243912297,275.3071478974667,59.14264897481239,283.54480815311774,zSophia,CMJ,double,both,2.090871810913086
147,1702052887.829791,-378433,-542010,-378433,-542010,57.29427465794813,274.68323448073073,59.14526218596358,283.55733654789503,zSophia,CMJ,double,both,2.1047520637512207
148,1702052887.844108,-377710,-541942,-377710,-541942,57.207476119397015,274.26710034761254,59.13680035937876,283.5167684124258,zSophia,CMJ,double,both,2.119069099426269
149,1702052887.858519,-377294,-542534,-377294,-542534,57.15753394507161,274.0276649404518,59.21046802611719,283.8699498270989,zSophia,CMJ,double,both,2.1334800720214844
150,1702052887.872757,-377118,-543381,-377118,-543381,57.13640456362625,273.9263653451146,59.31586754254869,284.3752617497814,zSophia,CMJ,double,both,2.1477179527282715
151,1702052887.8871942,-376960,-544097,-376960,-544097,57.11743614164689,273.83542593566415,59.404965598941786,284.802420352663,zSophia,CMJ,double,both,2.1621551513671875
152,1702052887.90155,-376658,-544481,-376658,-544481,57.08118004393951,273.66160503911965,59.45275003142076,285.03151100001844,zSophia,CMJ,double,both,2.17651104927063
153,1702052887.915817,-376321,-544976,-376321,-544976,57.040722080603786,273.46763933668416,59.5143471514132,285.3268231626251,zSophia,CMJ,double,both,2.1907780170440674
154,1702052887.9302242,-376827,-546370,-376827,-546370,57.101469052259205,273.7588756732787,59.68781459640199,286.1584699397437,zSophia,CMJ,double,both,2.2051851749420166
155,1702052887.9444869,-377190,-546841,-377190,-546841,57.14504840149026,273.9678060886617,59.74642518936449,286.43946393689066,zSophia,CMJ,double,both,2.2194478511810303
156,1702052887.958941,-377209,-545328,-377209,-545328,57.14732941425993,273.978741840431,59.55814954785226,285.53682292270094,zSophia,CMJ,double,both,2.2339019775390625
157,1702052887.9731789,-376944,-543635,-376944,-543635,57.115515288788224,273.8262168815426,59.34747495361551,284.52679566756336,zSophia,CMJ,double,both,2.2481398582458496
158,1702052887.987673,-376324,-542425,-376324,-542425,57.04108224051479,273.469366034332,59.19690421585623,283.80492149230264,zSophia,CMJ,double,both,2.262634038925171
159,1702052888.001826,-376256,-541196,-376256,-541196,57.03291861586544,273.4302275543153,59.04396914419824,283.0717121027196,zSophia,CMJ,double,both,2.276787042617798
160,1702052888.016175,-376611,-540662,-376611,-540662,57.07553753866717,273.6345534426376,58.97751891778216,282.7531329212409,zSophia,CMJ,double,both,2.2911360263824463
161,1702052888.030518,-377099,-540439,-377099,-540439,57.13412355085658,273.91542959334527,58.94976910412901,282.620093300511,zSophia,CMJ,double,both,2.305479049682617
162,1702052888.044791,-377536,-540521,-377536,-540521,57.18658684455898,274.1669518840405,58.959973071481286,282.669013699165,zSophia,CMJ,double,both,2.319751977920532
163,1702052888.0594702,-378272,-540671,-378272,-540671,57.274946076057766,274.59056837363244,58.97863886541839,282.75850223328825,zSophia,CMJ,double,both,2.3344311714172363
164,1702052888.073619,-379257,-541011,-379257,-541011,57.3931985801696,275.1575007679913,59.020947998342486,282.96134291063424,zSophia,CMJ,double,both,2.3485798835754395
165,1702052888.088245,-381149,-541047,-381149,-541047,57.62033943070723,276.2464714178663,59.02542778888739,282.98282015882387,zSophia,CMJ,double,both,2.363205909729004
166,1702052888.1022358,-381181,-540217,-381181,-540217,57.624181136424575,276.2648895261094,58.922143729102096,282.4876502700086,zSophia,CMJ,double,both,2.377196788787842
167,1702052888.1167,-381505,-539860,-381505,-539860,57.66307840681262,276.4513728720711,58.8777191395318,282.27466755879533,zSophia,CMJ,double,both,2.3916609287261963
168,1702052888.1310132,-382797,-539488,-382797,-539488,57.818187275150166,277.19500399238746,58.83142797056779,282.0527359941697,zSophia,CMJ,double,both,2.4059741497039795
169,1702052888.145789,-383017,-538090,-383017,-538090,57.84459900195687,277.3216284865589,58.657462771074,281.21870285614114,zSophia,CMJ,double,both,2.42074990272522
170,1702052888.159838,-383290,-536882,-383290,-536882,57.87737355385792,277.47875797250816,58.50714091056721,280.4980218613353,zSophia,CMJ,double,both,2.4347989559173584
171,1702052888.173973,-383586,-536580,-383586,-536580,57.91290933174329,277.64912547375707,58.469560445440514,280.3178516126339,zSophia,CMJ,double,both,2.4489340782165527
172,1702052888.188461,-383984,-537294,-383984,-537294,57.96069054660269,277.878200695031,58.55840962458112,280.7438170350605,zSophia,CMJ,double,both,2.4634220600128174
173,1702052888.202925,-384321,-539390,-384321,-539390,58.00114850993841,278.07216639746645,58.81923298519555,281.99427015187587,zSophia,CMJ,double,both,2.4778859615325928
174,1702052888.2171772,-384000,-539536,-384000,-539536,57.96261139946136,277.88740974915254,58.83740102462766,282.08137232508915,zSophia,CMJ,double,both,2.492138147354126
175,1702052888.231401,-383657,-539428,-383657,-539428,57.92143311630364,277.6899906514215,58.82396165299294,282.0169405805204,zSophia,CMJ,double,both,2.506361961364746
176,1702052888.2457778,-383521,-538523,-383521,-538523,57.90510586700495,277.6117136913882,58.7113446962391,281.47702642464355,zSophia,CMJ,double,both,2.5207388401031494
177,1702052888.260074,-383346,-537745,-383346,-537745,57.88409653886325,277.5109896619336,58.61453144501867,281.0128792276577,zSophia,CMJ,double,both,2.5350348949432373
178,1702052888.274731,-383309,-537556,-383309,-537556,57.87965456662758,277.48969372427746,58.59101254465792,280.90012367466244,zSophia,CMJ,double,both,2.549691915512085
179,1702052888.288821,-383311,-537589,-383311,-537589,57.87989467323492,277.4908448560427,58.59511901932408,280.9198111521696,zSophia,CMJ,double,both,2.563781976699829
180,1702052888.303124,-383512,-538120,-383512,-538120,57.90402538727195,277.60653359844486,58.66119592986142,281.2366005629658,zSophia,CMJ,double,both,2.578084945678711
181,1702052888.3174698,-383339,-538233,-383339,-538233,57.88325616573759,277.5069607007554,58.675257494627374,281.30401525867194,zSophia,CMJ,double,both,2.592430830001831
182,1702052888.331746,-383384,-538319,-383384,-538319,57.8886585644026,277.53286116547235,58.68595921648464,281.35532201823594,zSophia,CMJ,double,both,2.606707096099853
183,1702052888.346068,-382759,-538865,-382759,-538865,57.81362524961083,277.17313248884875,58.753902706415694,281.68106028244455,zSophia,CMJ,double,both,2.6210289001464844
184,1702052888.3604338,-382122,-539541,-382122,-539541,57.73715129517506,276.806497021634,58.838023217758895,282.0843552762266,zSophia,CMJ,double,both,2.635394811630249
185,1702052888.374724,-381665,-540643,-381665,-540643,57.68228693539932,276.5434634132868,58.975154583883466,282.7417977069186,zSophia,CMJ,double,both,2.6496851444244385
186,1702052888.38924,-381441,-541849,-381441,-541849,57.65539499537795,276.4145366555848,59.12522756713776,283.46128552126936,zSophia,CMJ,double,both,2.664201021194458
187,1702052888.4035032,-379826,-543008,-379826,-543008,57.46150890995602,275.4849977551894,59.269451934958425,284.15273359492824,zSophia,CMJ,double,both,2.67846417427063
188,1702052888.417996,-379323,-543011,-379323,-543011,57.40112209821161,275.1954881162428,59.26982525083717,284.1545233656107,zSophia,CMJ,double,both,2.692956924438477
189,1702052888.432051,-379349,-543183,-379349,-543183,57.40424348410694,275.2104528291903,59.29122869455171,284.2571368847387,zSophia,CMJ,double,both,2.7070119380950928
190,1702052888.4463842,-379716,-543811,-379716,-543811,57.44830304655267,275.4216855081037,59.36937615183504,284.6317955476013,zSophia,CMJ,double,both,2.7213451862335205
191,1702052888.460754,-379339,-542731,-379339,-542731,57.40304295107028,275.2046971703643,59.23498243548792,283.987478101914,zSophia,CMJ,double,both,2.735714912414551
192,1702052888.475086,-378795,-541165,-378795,-542158,57.33773395387552,274.8915893302311,59.16367910264819,283.64563190156326,zSophia,CMJ,double,both,2.750046968460083
193,1702052888.488192,-377934,-101,-377934,-541586,57.23436805941838,274.39602710531443,59.09250020843471,283.30438229144,zSophia,CMJ,double,both,2.763153076171875
194,1702052888.50262,-376747,-539631,-376747,-541014,57.091864787965854,273.7128304026708,59.021321314221225,282.9631326813167,zSophia,CMJ,double,both,2.777580976486206
195,1702052888.5171578,-376855,-540442,-376855,-540442,57.104830544761874,273.7749915179914,58.95014242000775,282.62188307119345,zSophia,CMJ,double,both,2.792118787765503
196,1702052888.531212,-377524,-541440,-377524,-541440,57.18514620491498,274.1600450934493,59.0743321690026,283.2172801182267,zSophia,CMJ,double,both,2.806173086166382
197,1702052888.545614,-378283,-541964,-378283,-541964,57.27626666239811,274.59689959834105,59.139538009156205,283.52989339743056,zSophia,CMJ,double,both,2.820574998855591
198,1702052888.5600278,-378743,-542358,-378743,-542358,57.33149118208485,274.861659904336,59.18856682789765,283.76494994706087,zSophia,CMJ,double,both,2.834988832473755
199,1702052888.574305,-379076,-542606,-379076,-542606,57.3714689322059,275.05332334324106,59.219427607207,283.912904323478,zSophia,CMJ,double,both,2.8492660522460938
200,1702052888.5888472,-379049,-542580,-379049,-542580,57.36822749300689,275.0377830644109,59.21619220292457,283.8973929775633,zSophia,CMJ,double,both,2.8638081550598145
201,1702052888.603081,-379048,-541878,-379048,-541878,57.36810743970323,275.03720749852835,59.12883628729893,283.47858663786656,zSophia,CMJ,double,both,2.878041982650757
202,1702052888.617589,-379338,-541681,-379338,-541681,57.40292289776661,275.2041216044817,59.10432187792821,283.36105836305137,zSophia,CMJ,double,both,2.892549991607666
203,1702052888.63165,-379351,-542122,-379351,-542122,57.40448359071428,275.2116039609555,59.15919931210328,283.6241546533737,zSophia,CMJ,double,both,2.90661096572876
204,1702052888.646091,-379285,-542163,-379285,-542163,57.396560072672266,275.173616612704,59.164301295779424,283.6486148527007,zSophia,CMJ,double,both,2.9210519790649414
205,1702052888.660355,-378814,-541945,-378814,-541945,57.34001496664519,274.90252508200047,59.1371736752575,283.51855818310827,zSophia,CMJ,double,both,2.9353160858154297
206,1702052888.674832,-378994,-541529,-378994,-541529,57.36162456130522,275.00612694086806,59.08540720673861,283.2703766484732,zSophia,CMJ,double,both,2.949792861938477
207,1702052888.689252,-379461,-541049,-379461,-541049,57.41768945411763,275.27491620804125,59.02567666613989,282.9840133392788,zSophia,CMJ,double,both,2.9642131328582764
208,1702052888.703532,-380261,-540664,-380261,-540664,57.51373209705109,275.7353689141195,58.97776779503466,282.7543261016958,zSophia,CMJ,double,both,2.9784929752349854
209,1702052888.717977,-381136,-540743,-381136,-540743,57.61877873775956,276.2389890613925,58.9875984465082,282.80145672966745,zSophia,CMJ,double,both,2.992938041687012
210,1702052888.732119,-380642,-540963,-380642,-540963,57.55947240574815,275.9546595153892,59.01497494428261,282.9327065797148,zSophia,CMJ,double,both,3.007080078125
211,1702052888.746549,-380364,-540510,-380364,-540510,57.52609758732877,275.79465220002703,58.95860424659256,282.66245120666264,zSophia,CMJ,double,both,3.021509885787964
212,1702052888.76076,-380501,-539977,-380501,-539977,57.54254488993113,275.8735047259429,58.892278458802735,282.3444686154114,zSophia,CMJ,double,both,3.035721063613892
213,1702052888.775103,-381267,-539828,-381267,-539828,57.63450572053992,276.3143881920128,58.87373710349189,282.2555766715157,zSophia,CMJ,double,both,3.0500640869140625
214,1702052888.789459,-381878,-539293,-381878,-539293,57.70785828908035,276.66605894628003,58.80716243844955,281.9364008998095,zSophia,CMJ,double,both,3.064419984817505
215,1702052888.8038368,-382347,-538686,-382347,-538686,57.76416328850009,276.9359993452184,58.731628192317416,281.5742706317241,zSophia,CMJ,double,both,3.0787978172302246
216,1702052888.818283,-382132,-538517,-382132,-538517,57.73835182821173,276.8122526804599,58.710598064481616,281.4734468832786,zSophia,CMJ,double,both,3.0932440757751465
217,1702052888.8325188,-382211,-538415,-382211,-538415,57.7478360392014,276.8577223851851,58.69790532460439,281.4125946800748,zSophia,CMJ,double,both,3.1074798107147217
218,1702052888.846833,-382331,-538262,-382331,-538262,57.76224243564143,276.9267902910969,58.67886621478854,281.3213163752691,zSophia,CMJ,double,both,3.1217939853668213
219,1702052888.861037,-382768,-538422,-382768,-538422,57.81470572934383,277.1783125817921,58.69877639498812,281.4167708116672,zSophia,CMJ,double,both,3.135998010635376
220,1702052888.875618,-383499,-538532,-383499,-538532,57.90246469432428,277.5990512419711,58.71246464387533,281.48239573669093,zSophia,CMJ,double,both,3.1505789756774902
221,1702052888.889758,-383760,-538802,-383760,-538802,57.93379860658132,277.74927393732906,58.74606307296211,281.6434750981128,zSophia,CMJ,double,both,3.1647188663482666
222,1702052888.904124,-383893,-539444,-383893,-539444,57.949765695969006,277.8258241997146,58.8259526710129,282.0264860241602,zSophia,CMJ,double,both,3.1790850162506104
223,1702052888.918537,-383371,-539651,-383371,-539651,57.88709787145493,277.52537880899854,58.8517114666461,282.1499802012503,zSophia,CMJ,double,both,3.193497896194458
224,1702052888.9327989,-382863,-539430,-382863,-539430,57.82611079319218,277.2329913406389,58.82421053024544,282.01813376097533,zSophia,CMJ,double,both,3.2077598571777344
225,1702052888.947124,-383154,-540080,-383154,-540080,57.86104630455922,277.40048101247487,58.90509563730621,282.4059174088427,zSophia,CMJ,double,both,3.2220849990844727
226,1702052888.961458,-383329,-539770,-383329,-539770,57.88205563270092,277.50120504192944,58.866519663169534,282.2209744383214,zSophia,CMJ,double,both,3.2364189624786377
227,1702052888.9758022,-382567,-538706,-382567,-538706,57.79057501530679,277.0626238393899,58.73411696484237,281.5862024362739,zSophia,CMJ,double,both,3.250763177871704
228,1702052888.9902358,-381885,-536774,-381885,-536774,57.70869866220602,276.67008790745825,58.4937015389325,280.4335901167666,zSophia,CMJ,double,both,3.2651968002319336
229,1702052889.004875,-381487,-536943,-381487,-536943,57.66091744734662,276.4410126861843,58.5147316667683,280.5344138652121,zSophia,CMJ,double,both,3.2798359394073486
230,1702052889.018986,-381403,-537633,-381403,-537633,57.65083296983861,276.39266515204616,58.60059431887897,280.946061122179,zSophia,CMJ,double,both,3.2939469814300537
231,1702052889.0331972,-381797,-538504,-381797,-538504,57.69813397148334,276.61943810978966,58.7089803623404,281.46569121032127,zSophia,CMJ,double,both,3.308158159255981
232,1702052889.047596,-381700,-539500,-381700,-539500,57.68648880102766,276.5636082191777,58.832921234082754,282.0598950768995,zSophia,CMJ,double,both,3.322556972503662
233,1702052889.061887,-381269,-539911,-381269,-539911,57.634745827147256,276.315539323778,58.88406550947041,282.3050936603972,zSophia,CMJ,double,both,3.336848020553589
234,1702052889.076374,-381108,-540906,-381108,-540906,57.61541724525689,276.2228732166798,59.00788194258652,282.898700936748,zSophia,CMJ,double,both,3.351335048675537
235,1702052889.090697,-380833,-543833,-380833,-543833,57.58240258674852,276.06459259896536,59.372113801612485,284.6449205326061,zSophia,CMJ,double,both,3.3656580448150635
236,1702052889.104917,-380229,-544713,-380229,-544713,57.50989039133376,275.7169508058764,59.48161979271015,285.1699199327957,zSophia,CMJ,double,both,3.379878044128418
237,1702052889.11937,-379433,-544599,-379433,-544599,57.41432796161496,275.2588003633285,59.46743378931795,285.10190864686206,zSophia,CMJ,double,both,3.3943309783935547
238,1702052889.133599,-378245,-544498,-378245,-544498,57.271704636858765,274.57502809480235,59.45486548806696,285.0416530338857,zSophia,CMJ,double,both,3.408560037612915
239,1702052889.1479292,-379517,-546151,-379517,-546151,57.42441243912297,275.3071478974667,59.660562537253824,286.0278166799238,zSophia,CMJ,double,both,3.4228901863098145
240,1702052889.162362,-381083,-547273,-381083,-547273,57.61241591266522,276.2084840696148,59.800182675903336,286.69719091516555,zSophia,CMJ,double,both,3.437323093414306
241,1702052889.176734,-381323,-548173,-381323,-548173,57.64122870554526,276.3466198814383,59.91217743952595,287.234122119905,zSophia,CMJ,double,both,3.451694965362549
242,1702052889.1910882,-375059,-555900,-375059,-555900,56.88921481137625,272.74127519284576,60.873714704539154,291.84397480770656,zSophia,CMJ,double,both,3.466049194335937
243,1702052889.205464,-367782,-558146,-367782,-558146,56.015586920592746,268.5528822651817,61.15320385909069,293.1839164586451,zSophia,CMJ,double,both,3.4804251194000244
244,1702052889.2197802,-360023,-554329,-360023,-554329,55.08409333744182,264.08706658210554,60.67822162270458,290.90673156032256,zSophia,CMJ,double,both,3.494741201400757
245,1702052889.2340631,-355507,-544044,-355507,-544044,54.54193261808243,261.48781105629394,59.39837035175067,284.77080107060607,zSophia,CMJ,double,both,3.509024143218994
246,1702052889.248538,-360034,-512909,-360034,-512909,55.08541392378216,264.0933978068141,55.52397372353969,266.19596433776,zSophia,CMJ,double,both,3.523499011993408
247,1702052889.262783,-359816,-488061,-359816,-488061,55.05924230358279,263.9679244444078,52.431922738545744,251.37189036513237,zSophia,CMJ,double,both,3.5377440452575684
248,1702052889.277274,-343727,-450134,-343727,-450134,53.12770470088719,254.70764495929205,47.712338960862816,228.74501280718613,zSophia,CMJ,double,both,3.5522351264953613
249,1702052889.291517,-227838,-324504,-227838,-324504,39.21484739224216,188.0058903909176,32.07911434540927,153.7953825278394,zSophia,CMJ,double,both,3.5664780139923096
250,1702052889.305879,-140864,-259341,-140864,-259341,28.77333135912345,137.946623317858,23.970320143253748,114.91977353402368,zSophia,CMJ,double,both,3.5808401107788086
251,1702052889.319794,-64668,-209023,-64668,-209023,19.625749832925816,94.09080532743734,17.70881734774001,84.9005464672708,zSophia,CMJ,double,both,3.594754934310913
252,1702052889.333932,-7698,-170968,-7698,-170968,12.786313123026623,61.30081699584166,12.97330542589742,62.19730536020609,zSophia,CMJ,double,both,3.6088929176330566
253,1702052889.348202,53132,-129682,53132,-129682,5.483470660973473,26.28914435741852,7.835732302649672,37.56648122812691,zSophia,CMJ,double,both,3.6231629848480233
254,1702052889.3623722,63264,-129445,63264,-129445,4.267090588221171,20.457510834937786,7.806240348229052,37.4250893442122,zSophia,CMJ,double,both,3.6373331546783447
255,1702052889.3766668,68737,-138404,68737,-138404,3.6100388572526207,17.307438759480114,8.921086000778987,42.76994119227928,zSophia,CMJ,double,both,3.651627779006958
256,1702052889.390759,72224,-166845,72224,-166845,3.191412987366391,15.300440526861644,12.46024496987963,59.7375638522721,zSophia,CMJ,double,both,3.665719985961914
257,1702052889.404874,70796,-177692,70796,-177692,3.362849105002621,16.12234860721128,13.810030748784548,66.20877804983697,zSophia,CMJ,double,both,3.679835081100464
258,1702052889.4190762,57638,-184490,57638,-184490,4.942510474650746,23.695644490432908,14.655964530013977,70.26439841630197,zSophia,CMJ,double,both,3.6940371990203857
259,1702052889.433372,33869,-192853,33869,-192853,7.796057449507582,37.37626995389961,15.696644761320494,75.25368248878607,zSophia,CMJ,double,both,3.7083330154418954
260,1702052889.4475,3917,-227025,3917,-227025,11.391894000936416,54.6156192694684,19.948961497444653,95.64036374251396,zSophia,CMJ,double,both,3.722460985183716
261,1702052889.4617422,-85359,-263366,-85359,-263366,22.10977273909616,105.99983900426808,24.471185613899294,117.32104919966385,zSophia,CMJ,double,both,3.736703157424927
262,1702052889.4762251,-156258,-322603,-156258,-322603,30.6214319157706,146.80688451456828,31.84255651691308,152.66126450538428,zSophia,CMJ,double,both,3.7511861324310303
263,1702052889.4903748,-259062,-404916,-259062,-404916,42.9633917459352,205.9773595091508,42.08547315921052,201.7683959006232,zSophia,CMJ,double,both,3.76533579826355
264,1702052889.504769,-377294,-637458,-377294,-637458,57.15753394507161,274.0276649404518,71.02268018401985,340.50068058119183,zSophia,CMJ,double,both,3.779730081558228
265,1702052889.519048,-635775,-788944,-635775,-788944,88.18903193017701,422.80050984020943,89.87338991972466,430.8757477824743,zSophia,CMJ,double,both,3.79400897026062
266,1702052889.5334358,-749379,-931374,-749379,-931374,101.82756743994334,488.1870963668479,107.59718345613354,515.8480938836233,zSophia,CMJ,double,both,3.808396816253662
267,1702052889.547693,-853117,-1161227,-853117,-1161227,114.28165705573277,547.8951498957767,136.19977501496373,652.976147442476,zSophia,CMJ,double,both,3.822654008865357
268,1702052889.562207,-1048537,-1253349,-1048537,-1253349,137.7424736583043,660.3722346730356,147.66331014212136,707.935232379147,zSophia,CMJ,double,both,3.837167978286743
269,1702052889.576764,-1128085,-1313686,-1128085,-1281684,147.29247385839312,706.1573495019238,151.18927861683977,724.839616475026,zSophia,CMJ,double,both,3.851724863052368
270,1702052889.589634,-1187440,-101,-1187440,-1310020,154.4182376975377,740.3200624635153,154.71537153018446,741.7445971611327,zSophia,CMJ,double,both,3.8645949363708496
271,1702052889.604392,-1227535,-1386601,-1227535,-1338355,159.23177490805918,763.3973765262734,158.2413400049029,758.6489812570118,zSophia,CMJ,double,both,3.879353046417236
