Unnamed: 0,Timestamp,s1,s2,s1_clean,s2_clean,l_force_lbs,l_force_N,r_force_lbs,r_force_N,athletes_name,protocol_name,protocol_type,leg,elapsed_time_sec
272,1702052889.6188438,-1254783,-1366691,-1254783,-1366691,162.50298732637293,779.0803956952979,161.76743291824755,775.5539619431182,zSophia,CMJ,double,both,3.8938047885894775
273,1702052889.6333508,-1237310,-1331582,-1237310,-1331582,160.40529595140242,769.0235330286667,157.39851718932965,754.608275646234,zSophia,CMJ,double,both,3.9083118438720703
274,1702052889.647882,-1199563,-1240610,-1199563,-1240610,155.87364389789067,747.2976476582483,146.07808648235647,700.3352694711743,zSophia,CMJ,double,both,3.922842979431152
275,1702052889.662337,-1149319,-1186748,-1149319,-1186748,149.84168570845455,718.3789154530052,139.37557319542216,668.2017266382032,zSophia,CMJ,double,both,3.937298059463501
276,1702052889.676938,-1037909,-1128238,-1037909,-1128238,136.46654714693324,654.2551204727862,132.0946691736902,633.2952324278667,zSophia,CMJ,double,both,3.95189905166626
277,1702052889.691,-978670,-1069936,-978670,-1069936,129.354709491014,620.1591731535761,124.83964838621768,598.5128289848478,zSophia,CMJ,double,both,3.96596097946167
278,1702052889.7052171,-922678,-986298,-922678,-986298,122.63268491210098,587.9320882551611,114.43185056414252,548.6152155381869,zSophia,CMJ,double,both,3.980178117752075
279,1702052889.719676,-849459,-967106,-849459,-967106,113.8425020709195,545.789729897234,112.04362444920356,537.1654558922329,zSophia,CMJ,double,both,3.9946370124816895
280,1702052889.73404,-835335,-965822,-835335,-965822,112.14686920992922,537.660437371423,111.88384525310197,536.399434040138,zSophia,CMJ,double,both,4.009001016616821
281,1702052889.748338,-837169,-1017377,-837169,-1017377,112.36704696885418,538.7160252001073,118.29927862928366,567.1566432182938,zSophia,CMJ,double,both,4.023298978805542
282,1702052889.762403,-856802,-1051251,-856802,-1051251,114.724053479745,550.0161101731495,122.51451265478612,587.3655405842302,zSophia,CMJ,double,both,4.0373640060424805
283,1702052889.776937,-920714,-1080707,-920714,-1080707,122.39690022369932,586.8016768617391,126.1799768295278,604.9387023251236,zSophia,CMJ,double,both,4.051898002624512
284,1702052889.7910342,-950471,-1102227,-950471,-1102227,125.96932638091312,603.9287908302013,128.8578960663706,617.7773240206704,zSophia,CMJ,double,both,4.065995216369629
285,1702052889.805286,-970122,-1065184,-970122,-1065184,128.32849385126997,615.2392359891303,124.24831603429033,595.6778322238238,zSophia,CMJ,double,both,4.080246925354004
286,1702052889.819574,-962420,-948703,-962420,-948703,127.40384330642806,610.8062275613622,109.75358041037371,526.1864059357669,zSophia,CMJ,double,both,4.094535112380981
287,1702052889.833704,-748962,-711597,-748962,-711597,101.77750521231428,487.9470853938047,80.24843549537151,384.7312834569419,zSophia,CMJ,double,both,4.108664989471436
288,1702052889.8480582,-470553,-133110,-470553,-133110,68.35358499173634,327.70436358563853,8.262307913425559,39.611592527956574,zSophia,CMJ,double,both,4.123019218444824
289,1702052889.8622332,-116310,-71279,-116310,-71279,25.825542540888154,123.81417863655206,0.5681432139261748,2.723822172131647,zSophia,CMJ,double,both,4.1371941566467285
290,1702052889.876256,79323,-68451,79323,-68451,2.339154584635579,11.214498326299983,0.2162307788986925,1.0366650087949243,zSophia,CMJ,double,both,4.151216983795166
291,1702052889.890107,96863,-71254,96863,-71254,0.2334196383194141,1.119072745534871,0.5650322482699913,2.708907416444441,zSophia,CMJ,double,both,4.165067911148071
292,1702052889.904159,95290,-70435,95290,-70435,0.4222634849873347,2.024437878861184,0.4631170133734185,2.220300020131578,zSophia,CMJ,double,both,4.179120063781738
293,1702052889.918141,97312,-70158,97312,-70158,0.1795157049730083,0.8606436642484665,0.4286475139029048,2.055044527117338,zSophia,CMJ,double,both,4.19310188293457
294,1702052889.932138,96178,-69991,96178,-69991,0.3156561513311914,1.5133353751143523,0.4078662633195988,1.9554139591268032,zSophia,CMJ,double,both,4.207098960876465
295,1702052889.9460108,96799,-70302,96799,-70302,0.2411030497540911,1.1559089620211291,0.446566676082522,2.1409535198756435,zSophia,CMJ,double,both,4.220971822738648
296,1702052889.960029,96812,-70145,96812,-70145,0.2395423568064224,1.148426605547358,0.4270298117616894,2.0472888541599907,zSophia,CMJ,double,both,4.234989881515503
297,1702052889.974215,97041,-69690,97041,-69690,0.2120501502667187,1.0166220184324657,0.3704102368191489,1.775840300652845,zSophia,CMJ,double,both,4.249176025390625
298,1702052889.988091,96711,-69723,96711,-69723,0.251667740476772,1.206558759689734,0.3745167114853112,1.7955277781599566,zSophia,CMJ,double,both,4.263051986694336
299,1702052890.002174,96997,-69559,96997,-69559,0.2173324956280592,1.041946917266768,0.3541087767807471,1.6976869808518862,zSophia,CMJ,double,both,4.277134895324707
300,1702052890.016011,97234,-69755,97234,-69755,0.1888798626590209,0.9055378030910936,0.3784987475252261,1.81461866543958,zSophia,CMJ,double,both,4.290971994400024
301,1702052890.030077,97229,-69739,97229,-69739,0.1894801291773551,0.9084156325040824,0.3765077295052687,1.8050732217997685,zSophia,CMJ,double,both,4.305037975311279
302,1702052890.04411,97113,-69523,97113,-69523,0.2034063124027071,0.9751812748854252,0.3496289862358429,1.67620973266231,zSophia,CMJ,double,both,4.319071054458618
303,1702052890.058209,97222,-69503,97222,-69503,0.1903205023030229,0.9124445936822668,0.347140213710896,1.6642779281125453,zSophia,CMJ,double,both,4.333169937133789
304,1702052890.0721369,97411,-69630,97411,-69630,0.1676304279099923,0.803662641871286,0.3629439192443084,1.7400448870035508,zSophia,CMJ,double,both,4.347097873687744
305,1702052890.086045,97580,-69567,97580,-69567,0.1473414195902984,0.7063920077122607,0.3551042857907259,1.7024597026717925,zSophia,CMJ,double,both,4.361006021499634
306,1702052890.100139,97624,-69548,97624,-69548,0.142059074228958,0.6810671088779582,0.3527399518920264,1.6911244883495158,zSophia,CMJ,double,both,4.375099897384644
307,1702052890.114107,97475,-69531,97475,-69531,0.1599470164753154,0.7668264253850279,0.3506244952458215,1.6809824544822156,zSophia,CMJ,double,both,4.389067888259888
308,1702052890.128026,97320,-69606,97320,-69606,0.1785552785436737,0.8560391371876843,0.3599573922143722,1.7257267215438334,zSophia,CMJ,double,both,4.402987003326416
309,1702052890.142145,97122,-69612,97122,-69612,0.2023258326697057,0.9700011819420452,0.3607040239718562,1.7293062629087623,zSophia,CMJ,double,both,4.417105913162232
310,1702052890.156032,97140,-69588,97140,-69588,0.2001648732037028,0.9596409960552852,0.35771749694192,1.714988097449045,zSophia,CMJ,double,both,4.43099308013916
311,1702052890.170215,97446,-69407,97446,-69407,0.1634285622816534,0.7835178359803635,0.3351941055911512,1.607005266273675,zSophia,CMJ,double,both,4.445175886154175
312,1702052890.1840792,97451,-69491,97451,-69491,0.1628282957633192,0.7806400065673746,0.3456469501959279,1.6571188453826866,zSophia,CMJ,double,both,4.45904016494751
313,1702052890.198039,97426,-69537,97426,-69537,0.1658296283549899,0.7950291536323192,0.3513711270033056,1.6845619958471452,zSophia,CMJ,double,both,4.4730000495910645
314,1702052890.212081,97415,-69440,97415,-69440,0.167150214695325,0.8013603783408948,0.3393005802573135,1.6266927437807868,zSophia,CMJ,double,both,4.48704195022583
315,1702052890.226172,97433,-69323,97433,-69323,0.1649892552293221,0.7910001924541348,0.3247412609863745,1.5568916871646634,zSophia,CMJ,double,both,4.501132965087891
316,1702052890.240038,97237,-69295,97237,-69295,0.1885197027480204,0.9038111054433002,0.3212569794514489,1.5401871607949928,zSophia,CMJ,double,both,4.514998912811279
317,1702052890.254049,97382,-69305,97382,-69305,0.1711119737163304,0.8203540524666217,0.3225013657139223,1.5461530630698752,zSophia,CMJ,double,both,4.529010057449341
318,1702052890.268054,97629,-69238,97629,-69238,0.1414588077106238,0.6781892794649693,0.3141639777553505,1.5061815178281637,zSophia,CMJ,double,both,4.543015003204346
319,1702052890.282033,97483,-69565,97483,-69565,0.1589865900459807,0.7622218983242456,0.3548554085382312,1.7012665222168155,zSophia,CMJ,double,both,4.5569939613342285
320,1702052890.296034,97545,-69695,97545,-69695,0.1515432852186374,0.726536813603183,0.3710324299503856,1.7788232517902862,zSophia,CMJ,double,both,4.570995092391968
321,1702052890.309952,97555,-69517,97555,-69517,0.1503427521819691,0.7207811547772053,0.3488823544783588,1.6726301912973804,zSophia,CMJ,double,both,4.584913015365601
322,1702052890.323955,97509,-69466,97509,-69466,0.1558652041506432,0.7472571853767033,0.3425359845397444,1.6422040896954806,zSophia,CMJ,double,both,4.598916053771973
323,1702052890.337954,97367,-69615,97367,-69615,0.1729127732713328,0.8289875407055886,0.3610773398505983,1.7310960335912275,zSophia,CMJ,double,both,4.6129150390625
324,1702052890.351918,97096,-69473,97096,-69473,0.2054472185650432,0.9849658948895876,0.3434070549234758,1.6463802212878984,zSophia,CMJ,double,both,4.626878976821899
325,1702052890.366056,97055,-69625,97055,-69625,0.2103694040153831,1.0085640960760969,0.3623217261130717,1.73706193586611,zSophia,CMJ,double,both,4.641016960144043
326,1702052890.37991,97016,-69773,97016,-69773,0.2150514828583895,1.0310111654974103,0.3807386427976783,1.825357289534368,zSophia,CMJ,double,both,4.654870986938477
327,1702052890.393986,73131,-58121,73131,-58121,3.082524640940578,14.778402271345456,-1.0692202302363472,-5.126112041158521,zSophia,CMJ,double,both,4.668946981430054
328,1702052890.408596,-2760312,-208375,-2760312,-208375,343.2467175425889,1645.6115233568553,17.62818111793173,84.51395599985842,zSophia,CMJ,double,both,4.683557033538818
329,1702052890.423281,-1453486,-1484561,-1453486,-1484561,186.35793892488263,893.4470632651252,176.43501379402173,845.8740520571563,zSophia,CMJ,double,both,4.698241949081421
330,1702052890.4373891,-821881,-1072761,-1342508,-1072761,173.0346633905454,829.5719127461883,125.19118750536644,600.1981963775021,zSophia,CMJ,double,both,4.712350130081177
331,1702052890.45009,-101,-850921,-1231530,-850921,159.71138785620818,765.6967622272516,97.58572265865617,467.8506203115125,zSophia,CMJ,double,both,4.725050926208496
332,1702052890.46492,-961129,-940553,-1120552,-940553,146.38811232187092,701.8216117083149,108.73940560645788,521.3241955817377,zSophia,CMJ,double,both,4.739881038665772
333,1702052890.479306,-1009575,-1159696,-1009575,-1159696,133.06495684083734,637.9470367552607,136.00925947817908,652.0627678041916,zSophia,CMJ,double,both,4.754266977310181
334,1702052890.493545,-964113,-1104129,-964113,-1104129,127.607093549536,611.7806606006003,129.09457833349305,618.912038633353,zSophia,CMJ,double,both,4.768506050109863
335,1702052890.507731,-900408,-1131352,-900408,-1131352,119.95909783944072,575.1142360497084,132.4821710558244,635.153014396265,zSophia,CMJ,double,both,4.782691955566406
336,1702052890.521975,-740378,-1142499,-740378,-1142499,100.74696765363822,483.00642785758527,133.86928842260352,641.8032056620764,zSophia,CMJ,double,both,4.79693603515625
337,1702052890.538202,-720415,-1071035,-720415,-1071035,98.35034355253734,471.5164061432858,124.97640643646352,599.1684816448574,zSophia,CMJ,double,both,4.8131630420684814
338,1702052890.550516,-750151,-997237,-750151,-997237,101.92024859037411,488.6314332282134,115.7930846966622,555.1413160366808,zSophia,CMJ,double,both,4.825476884841919
339,1702052890.564978,-800378,-979856,-800378,-979856,107.9501658736479,517.5403808134522,113.63021693385716,544.7719812927078,zSophia,CMJ,double,both,4.8399388790130615
340,1702052890.579115,-812658,-962414,-812658,-962414,109.42442044267656,524.608329851753,111.45975841485102,534.3662545448581,zSophia,CMJ,double,both,4.854075908660889
341,1702052890.593504,-806191,-972959,-806191,-972959,108.64803572786316,520.8861452889931,112.77196372862925,540.6572984937214,zSophia,CMJ,double,both,4.868464946746826
342,1702052890.60783,-776528,-965727,-776528,-965727,105.08689458119406,503.81313451349513,111.87202358360848,536.3427579685266,zSophia,CMJ,double,both,4.882791042327881
343,1702052890.622251,-756066,-944242,-756066,-944242,102.63036388156344,492.03590542377935,109.19845969868432,523.5250169309419,zSophia,CMJ,double,both,4.897212028503418
344,1702052890.6364312,-765242,-929337,-765242,-929337,103.73197299601024,497.3172979624966,107.34370197446768,514.6328395902298,zSophia,CMJ,double,both,4.911392211914063
345,1702052890.650699,-774904,-902164,-774904,-902164,104.89192801603912,502.8784155201564,103.96233118344868,498.421693338692,zSophia,CMJ,double,both,4.925659894943237
346,1702052890.6651351,-785547,-890186,-785547,-890186,106.16965532696518,509.00416320864457,102.47180531825802,491.275735593838,zSophia,CMJ,double,both,4.940096139907837
347,1702052890.679626,-788903,-874787,-788903,-874787,106.57255421407106,510.9357623106428,100.5555749126752,482.0888426807467,zSophia,CMJ,double,both,4.954586982727051
348,1702052890.693859,-776635,-838825,-776635,-838825,105.0997402846864,503.8747200629331,96.0805130355683,460.6342649198148,zSophia,CMJ,double,both,4.968820095062256
349,1702052890.708111,-754427,-815915,-754427,-815915,102.43359651685348,491.0925529422015,93.22962410824172,446.96638280805945,zSophia,CMJ,double,both,4.98307204246521
350,1702052890.722357,-703432,-791840,-703432,-791840,96.3114782963636,461.7415707591276,90.23376418133697,432.6034730812802,zSophia,CMJ,double,both,4.997318029403687
351,1702052890.736803,-685846,-770436,-685846,-770436,94.20022089807875,451.619669147763,87.57027982513885,419.8340558521221,zSophia,CMJ,double,both,5.011764049530029
352,1702052890.750996,-669658,-733302,-669658,-733302,92.25679801832014,442.3024086402701,82.94937587807007,397.68027434457406,zSophia,CMJ,double,both,5.025956869125366
353,1702052890.765546,-652646,-718643,-652646,-718643,90.21445121634008,432.5108818455166,81.12523005591028,388.934858199824,zSophia,CMJ,double,both,5.040507078170776
354,1702052890.779923,-620586,-706102,-620586,-706102,86.36554230078156,414.0582396494317,79.56464524414237,381.45302015689407,zSophia,CMJ,double,both,5.05488395690918
355,1702052890.794265,-608894,-678250,-608894,-678250,84.961879074309,407.3287233500984,76.09878062590141,364.8367891408918,zSophia,CMJ,double,both,5.069226026535034
356,1702052890.808461,-597493,-658898,-597493,-658898,83.59315135920349,400.76669672260107,73.69064433076285,353.29157505853954,zSophia,CMJ,double,both,5.083421945571899
357,1702052890.8228211,-582830,-637354,-582830,-637354,81.83280976753679,392.3271741860697,71.00973856689012,340.4386351975331,zSophia,CMJ,double,both,5.097782135009766
358,1702052890.837138,-546485,-593693,-546485,-593693,77.46947244576593,371.40823218305337,65.57662370630494,314.3909092751693,zSophia,CMJ,double,both,5.112098932266235
359,1702052890.8514292,-522412,-572859,-522412,-572859,74.57942926659437,357.5526346912769,62.98406936706783,301.9615484756795,zSophia,CMJ,double,both,5.126390218734741
360,1702052890.865932,-494661,-554244,-494661,-554244,71.24783003653623,341.58010588330586,60.66764433947356,290.8560213909861,zSophia,CMJ,double,both,5.14089298248291
361,1702052890.880223,-442596,-540415,-442596,-540415,64.99725478112282,311.61326820585225,58.94678257709907,282.60577513505126,zSophia,CMJ,double,both,5.155184030532837
362,1702052890.894708,-411729,-514810,-411729,-514810,61.29156945683884,293.8472761077065,55.760531552035886,267.33008236021504,zSophia,CMJ,double,both,5.169668912887573
363,1702052890.908919,-377291,-492959,-377291,-492959,57.15717378516061,274.02593824280405,53.041423129905226,254.2939892993697,zSophia,CMJ,double,both,5.183880090713501
364,1702052890.923197,-335154,-463585,-335154,-463585,52.09848772855148,249.77331864778125,49.38616292251581,236.76974795713036,zSophia,CMJ,double,both,5.198158025741577
365,1702052890.937535,-257715,-407454,-257715,-407454,42.80167994589598,205.20207226529155,42.40129839262627,203.28254189798835,zSophia,CMJ,double,both,5.212496042251587
366,1702052890.951968,-221665,-387973,-221665,-387973,38.47375834870682,184.45292219764147,39.97710951470181,191.6603676762901,zSophia,CMJ,double,both,5.226928949356079
367,1702052890.966197,-197435,-368265,-197435,-368265,35.56486680085958,170.5069608622972,37.5246730686192,179.902767472952,zSophia,CMJ,double,both,5.24115800857544
368,1702052890.9806552,-174919,-337021,-174919,-337021,32.86174661549728,157.5475194497255,33.63671263014725,161.26290240530963,zSophia,CMJ,double,both,5.255616188049316
369,1702052890.99509,-101072,-286062,-101072,-286062,23.996170299613027,115.04370571752705,27.29544467520897,130.86126100273677,zSophia,CMJ,double,both,5.270051002502441
370,1702052891.008946,-83600,-275388,-83600,-275388,21.898598977946207,104.98741861677856,25.96718677864484,124.49325691452736,zSophia,CMJ,double,both,5.283906936645508
371,1702052891.024501,-77806,-267012,-77806,-267012,21.203010136500605,101.65258989300702,24.924888845197103,119.49621716908592,zSophia,CMJ,double,both,5.299462080001831
372,1702052891.0371,-68767,-228002,-68767,-228002,20.117848324656148,96.45004988020564,20.07053803528831,96.22323239476997,zSophia,CMJ,double,both,5.312061071395874
373,1702052891.05173,-44246,-216358,-44246,-216358,17.174021265441855,82.33659887302542,18.62157467126426,89.27653578589698,zSophia,CMJ,double,both,5.326690912246704
374,1702052891.065282,-40167,-220890,-40167,-220890,16.684323839784863,79.98886563790906,19.185530525417214,91.98028269687366,zSophia,CMJ,double,both,5.340243101119995
375,1702052891.079367,-39104,-238749,-39104,-238749,16.556707177987025,79.37703910470762,21.40787995156849,102.634787569586,zSophia,CMJ,double,both,5.354327917098999
376,1702052891.093994,-2102728,-267733,-74057,-267733,20.752930301053667,99.49479339914792,25.01460909472144,119.92635872310494,zSophia,CMJ,double,both,5.36895489692688
377,1702052891.106708,-101,-290335,-109011,-290335,24.949273477423976,119.61312325947084,27.827170925163852,133.410491044794,zSophia,CMJ,double,both,5.381669044494629
378,1702052891.121208,-102713,-330291,-143964,-330291,29.145496600490617,139.73087755391114,32.799240675502645,157.24785017431384,zSophia,CMJ,double,both,5.396168947219849
379,1702052891.135697,-178918,-393155,-178918,-393155,33.34183977686092,159.84920741423403,40.62195047591553,194.7518982351341,zSophia,CMJ,double,both,5.41065788269043
380,1702052891.149912,-271446,-539320,-271446,-539320,44.45013185854519,213.10516739924168,58.81052228135823,281.9525088359517,zSophia,CMJ,double,both,5.424873113632202
381,1702052891.164415,-441317,-593374,-441317,-593374,64.84370660573295,310.8771194420097,65.53692778453204,314.2005969926006,zSophia,CMJ,double,both,5.439375877380371
382,1702052891.178669,-497581,-623102,-497581,-623102,71.59838568324336,343.2607582604914,69.23623926561301,331.93603127537074,zSophia,CMJ,double,both,5.453629970550537
383,1702052891.193118,-522538,-632829,-522538,-632829,74.59455598285639,357.6251559924842,70.44665378312091,337.7390644181488,zSophia,CMJ,double,both,5.468078851699829
384,1702052891.207417,-511293,-620490,-511293,-620490,73.24455658312291,351.1529176426722,68.91120557385496,330.37773760117153,zSophia,CMJ,double,both,5.482378005981445
385,1702052891.2217789,-485944,-601532,-485944,-601532,70.20132538847248,336.562898084701,66.55209809745786,319.0675800684496,zSophia,CMJ,double,both,5.496739864349365
386,1702052891.236128,-456593,-580285,-456593,-580285,66.67764087254741,319.66946386457346,63.90815060558058,306.3918275050071,zSophia,CMJ,double,both,5.511089086532593
387,1702052891.250371,-428687,-529382,-428687,-529382,63.32743338042091,303.6077223447997,57.57385121371215,276.0235951551736,zSophia,CMJ,double,both,5.525331974029541
388,1702052891.2648342,-397422,-504513,-397422,-504513,59.573966841277525,285.61265502538,54.47918701756701,261.1869927877687,zSophia,CMJ,double,both,5.539795160293579
389,1702052891.279048,-399928,-484979,-399928,-484979,59.8748204202666,287.05502312717005,52.04840289245144,249.5331992840136,zSophia,CMJ,double,both,5.554008960723877
390,1702052891.293614,-402032,-471945,-402032,-471945,60.1274125711816,288.26601374415577,50.42646983794359,241.757242258932,zSophia,CMJ,double,both,5.568575143814087
391,1702052891.307893,-400541,-473466,-400541,-473466,59.94841309541437,287.4078450132025,50.61574098846579,242.6646559949416,zSophia,CMJ,double,both,5.58285403251648
392,1702052891.322211,-399476,-478444,-399476,-478444,59.82055632700919,286.79486734823587,51.23519646992506,245.634482147378,zSophia,CMJ,double,both,5.597172021865845
393,1702052891.336448,-403058,-483981,-403058,-483981,60.25058726074377,288.85654433970114,51.92421314345659,248.93780223698036,zSophia,CMJ,double,both,5.611408948898315
394,1702052891.3507662,-407710,-490903,-407710,-490903,60.809075229401856,291.534076825546,52.785577314340685,253.06739979165388,zSophia,CMJ,double,both,5.62572717666626
395,1702052891.365136,-418204,-494298,-418204,-494298,62.06891459808155,297.57406519752715,53.20804645045041,255.09282361397644,zSophia,CMJ,double,both,5.64009690284729
396,1702052891.379536,-425608,-499126,-425608,-499126,62.95778925843075,301.8355549922812,53.80883613797258,257.9731612322896,zSophia,CMJ,double,both,5.654496908187866
397,1702052891.3939378,-432856,-510603,-432856,-510603,63.82793560340792,306.0072565093499,55.23701825141332,264.82022727317207,zSophia,CMJ,double,both,5.668898820877075
398,1702052891.408012,-437995,-515579,-437995,-515579,64.44488953095176,308.96508958001994,55.85622485562009,267.7888602451535,zSophia,CMJ,double,both,5.68297290802002
399,1702052891.422627,-443667,-518388,-443667,-518388,65.12583186935,312.2296992661145,56.20577295674887,269.46468219416795,zSophia,CMJ,double,both,5.697587966918945
400,1702052891.4368691,-443803,-519537,-443803,-519537,65.14215911864869,312.30797622614784,56.34875293830707,270.150164365552,zSophia,CMJ,double,both,5.711830139160156
401,1702052891.451125,-444071,-518972,-444071,-518972,65.1743334040314,312.46222788268403,56.27844511447732,269.8130908870211,zSophia,CMJ,double,both,5.726085901260376
402,1702052891.465398,-441569,-517263,-441569,-517263,64.873960038257,311.0221620444244,56.06577950222061,268.7935181882437,zSophia,CMJ,double,both,5.74035906791687
403,1702052891.480049,-424502,-517334,-424502,-517334,62.82501030457523,301.19897912612794,56.074614644684175,268.83587609439536,zSophia,CMJ,double,both,5.755009889602661
404,1702052891.494118,-413777,-517308,-413777,-517308,61.5374386227485,295.0260350352668,56.07137924040175,268.8203647484807,zSophia,CMJ,double,both,5.769078969955444
405,1702052891.508364,-403329,-515988,-403329,-515988,60.28312170603748,289.0125226938851,55.90712025375525,268.0328656481962,zSophia,CMJ,double,both,5.783324956893921
406,1702052891.522736,-389606,-514719,-389606,-514719,58.6356302198176,281.11403208699573,55.74920763704738,267.2757926495136,zSophia,CMJ,double,both,5.797697067260742
407,1702052891.537038,-390181,-515745,-390181,-515745,58.70466086942602,281.44498246948945,55.87688166757715,267.8878942229166,zSophia,CMJ,double,both,5.811999082565308
408,1702052891.551536,-393771,-521635,-393771,-521635,59.13565222958994,283.5112639880155,56.60982517617399,271.40181066282224,zSophia,CMJ,double,both,5.826497077941895
409,1702052891.5658329,-396762,-524138,-396762,-524138,59.49473166085742,285.23278154286544,56.92129505767109,272.8950760022253,zSophia,CMJ,double,both,5.84079384803772
