,Timestamp,s1,s2,s1_clean,s2_clean,force_N,athletes_name,protocol_name,protocol_type,leg,elapsed_time_sec
179,1698177785.550011,155561,-101,155561,-101,98.23426297348948,Isaiah Wright,ISO Quad Extension L,single,left,2.3546559810638428
180,1698177785.5631502,156434,-101,156434,-101,98.8702800813996,Isaiah Wright,ISO Quad Extension L,single,left,2.36779522895813
181,1698177785.577131,156117,-101,156117,-101,98.63933228849294,Isaiah Wright,ISO Quad Extension L,single,left,2.3817760944366455
182,1698177785.5898921,155475,-101,155475,-101,98.17160836721196,Isaiah Wright,ISO Quad Extension L,single,left,2.3945372104644775
183,1698177785.6025221,154945,-101,154945,-101,97.78548114247843,Isaiah Wright,ISO Quad Extension L,single,left,2.4071671962738037
184,1698177785.616055,154602,-101,154602,-101,97.53559125930182,Isaiah Wright,ISO Quad Extension L,single,left,2.4207000732421875
185,1698177785.629013,155125,-101,155125,-101,97.91661869050114,Isaiah Wright,ISO Quad Extension L,single,left,2.4336581230163574
186,1698177785.6422,155547,-101,155547,-101,98.22406338642104,Isaiah Wright,ISO Quad Extension L,single,left,2.446845054626465
187,1698177785.655433,155626,-101,155626,-101,98.28161819916434,Isaiah Wright,ISO Quad Extension L,single,left,2.460078001022339
188,1698177785.66845,155337,-101,155337,-101,98.07106958039455,Isaiah Wright,ISO Quad Extension L,single,left,2.473095178604126
189,1698177785.681814,155441,-101,155441,-101,98.14683794147435,Isaiah Wright,ISO Quad Extension L,single,left,2.4864590167999268
190,1698177785.6950452,155928,-101,155928,-101,98.50163786306909,Isaiah Wright,ISO Quad Extension L,single,left,2.499690294265747
191,1698177785.708262,158513,-101,158513,-101,100.38491876106185,Isaiah Wright,ISO Quad Extension L,single,left,2.512907028198242
192,1698177785.721456,160068,-101,160068,-101,101.51780146759134,Isaiah Wright,ISO Quad Extension L,single,left,2.5261011123657227
193,1698177785.734404,162661,-101,162661,-101,103.40691070105179,Isaiah Wright,ISO Quad Extension L,single,left,2.5390491485595703
194,1698177785.747505,166451,-101,166451,-101,106.16808462886323,Isaiah Wright,ISO Quad Extension L,single,left,2.552150011062622
195,1698177785.7606132,171019,-101,171019,-101,109.49606418090613,Isaiah Wright,ISO Quad Extension L,single,left,2.565258264541626
196,1698177785.77382,184002,-101,184002,-101,118.9547241030106,Isaiah Wright,ISO Quad Extension L,single,left,2.578464984893799
197,1698177785.786906,190660,-101,190660,-101,123.80535629598381,Isaiah Wright,ISO Quad Extension L,single,left,2.5915510654449463
198,1698177785.800361,197237,-101,197237,-101,128.59697659234683,Isaiah Wright,ISO Quad Extension L,single,left,2.605005979537964
199,1698177785.8135302,204513,-101,204513,-101,133.897847700198,Isaiah Wright,ISO Quad Extension L,single,left,2.6181752681732178
200,1698177785.826453,212369,-101,212369,-101,139.62127312945572,Isaiah Wright,ISO Quad Extension L,single,left,2.6310980319976807
201,1698177785.839873,-4136496,-101,212369,-101,139.62127312945572,Isaiah Wright,ISO Quad Extension L,single,left,2.6445181369781494
202,1698177785.851454,-101,-101,212369,-101,139.62127312945572,Isaiah Wright,ISO Quad Extension L,single,left,2.6560990810394287
203,1698177785.864809,253286,-101,253286,-101,169.43102342081735,Isaiah Wright,ISO Quad Extension L,single,left,2.6694540977478027
204,1698177785.878168,265305,-101,265305,-101,178.18736891906687,Isaiah Wright,ISO Quad Extension L,single,left,2.6828131675720215
205,1698177785.891316,277290,-101,277290,-101,186.91894399157874,Isaiah Wright,ISO Quad Extension L,single,left,2.6959609985351562
206,1698177785.9045,289074,-101,289074,-101,195.50408213546527,Isaiah Wright,ISO Quad Extension L,single,left,2.7091450691223145
207,1698177785.917701,300612,-101,300612,-101,203.9099989637208,Isaiah Wright,ISO Quad Extension L,single,left,2.722346067428589
208,1698177785.930669,324734,-101,324734,-101,221.48388748263042,Isaiah Wright,ISO Quad Extension L,single,left,2.735314130783081
209,1698177785.943895,337927,-101,337927,-101,231.09554121076135,Isaiah Wright,ISO Quad Extension L,single,left,2.748540163040161
210,1698177785.956776,350786,-101,350786,-101,240.46386193311682,Isaiah Wright,ISO Quad Extension L,single,left,2.761420965194702
211,1698177785.969829,364890,-101,364890,-101,250.73921736262938,Isaiah Wright,ISO Quad Extension L,single,left,2.7744741439819336
212,1698177785.9832199,380786,-101,380786,-101,262.3201199369013,Isaiah Wright,ISO Quad Extension L,single,left,2.787864923477173
213,1698177785.996323,410079,-101,410079,-101,283.6612987937299,Isaiah Wright,ISO Quad Extension L,single,left,2.8009681701660156
214,1698177786.009707,422474,-101,422474,-101,292.69157605896015,Isaiah Wright,ISO Quad Extension L,single,left,2.814352035522461
215,1698177786.022841,432546,-101,432546,-101,300.02945041276405,Isaiah Wright,ISO Quad Extension L,single,left,2.827486038208008
216,1698177786.0360441,439933,-101,439933,-101,305.4111896752293,Isaiah Wright,ISO Quad Extension L,single,left,2.840689182281494
217,1698177786.049283,446961,-101,446961,-101,310.5313823835825,Isaiah Wright,ISO Quad Extension L,single,left,2.8539280891418457
218,1698177786.0622761,462350,-101,462350,-101,321.7429141975905,Isaiah Wright,ISO Quad Extension L,single,left,2.8669211864471436
219,1698177786.0755682,470971,-101,470971,-101,328.02367420594464,Isaiah Wright,ISO Quad Extension L,single,left,2.8802132606506348
220,1698177786.088607,479710,-101,479710,-101,334.3904021624471,Isaiah Wright,ISO Quad Extension L,single,left,2.89325213432312
221,1698177786.1019719,488873,-101,488873,-101,341.0660318987363,Isaiah Wright,ISO Quad Extension L,single,left,2.9066169261932373
222,1698177786.1153018,498021,-101,498021,-101,347.7307335060237,Isaiah Wright,ISO Quad Extension L,single,left,2.9199469089508057
223,1698177786.128336,507515,-101,507515,-101,354.647510622288,Isaiah Wright,ISO Quad Extension L,single,left,2.932981014251709
224,1698177786.141449,528059,-101,528059,-101,369.6146761032796,Isaiah Wright,ISO Quad Extension L,single,left,2.946094036102295
225,1698177786.154625,537976,-101,537976,-101,376.8396264573973,Isaiah Wright,ISO Quad Extension L,single,left,2.9592700004577637
226,1698177786.1676328,545569,-101,545569,-101,382.37144535815514,Isaiah Wright,ISO Quad Extension L,single,left,2.972277879714966
227,1698177786.180907,553006,-101,553006,-101,387.7896117172933,Isaiah Wright,ISO Quad Extension L,single,left,2.9855520725250244
228,1698177786.194148,557474,-101,557474,-101,391.04473707599027,Isaiah Wright,ISO Quad Extension L,single,left,2.998793125152588
229,1698177786.207432,562905,-101,562905,-101,395.00144831660873,Isaiah Wright,ISO Quad Extension L,single,left,3.0120770931243896
230,1698177786.2205849,562590,-101,562590,-101,394.771957607569,Isaiah Wright,ISO Quad Extension L,single,left,3.0252299308776855
231,1698177786.233689,562411,-101,562411,-101,394.64154860147977,Isaiah Wright,ISO Quad Extension L,single,left,3.0383341312408447
232,1698177786.24668,563164,-101,563164,-101,395.19014067737476,Isaiah Wright,ISO Quad Extension L,single,left,3.0513250827789307
233,1698177786.259823,564677,-101,564677,-101,396.29242462269895,Isaiah Wright,ISO Quad Extension L,single,left,3.0644681453704834
234,1698177786.27297,568286,-101,568286,-101,398.9217324605542,Isaiah Wright,ISO Quad Extension L,single,left,3.0776150226593018
235,1698177786.286112,569467,-101,569467,-101,399.78214048396984,Isaiah Wright,ISO Quad Extension L,single,left,3.090757131576538
236,1698177786.299475,569453,-101,569453,-101,399.7719408969014,Isaiah Wright,ISO Quad Extension L,single,left,3.1041200160980225
237,1698177786.31268,568288,-101,568288,-101,398.9231895444211,Isaiah Wright,ISO Quad Extension L,single,left,3.1173250675201416
238,1698177786.325851,569703,-101,569703,-101,399.95407638026626,Isaiah Wright,ISO Quad Extension L,single,left,3.130496025085449
239,1698177786.338878,569855,-101,569855,-101,400.06481475415217,Isaiah Wright,ISO Quad Extension L,single,left,3.1435229778289795
240,1698177786.3519769,563694,-101,563694,-101,395.57626790210827,Isaiah Wright,ISO Quad Extension L,single,left,3.1566219329833984
241,1698177786.365236,560943,-101,560943,-101,393.5720490431612,Isaiah Wright,ISO Quad Extension L,single,left,3.1698811054229736
242,1698177786.378314,560171,-101,560171,-101,393.0096146705305,Isaiah Wright,ISO Quad Extension L,single,left,3.1829590797424316
243,1698177786.3916411,561878,-101,561878,-101,394.25323575094586,Isaiah Wright,ISO Quad Extension L,single,left,3.196286201477051
244,1698177786.4047518,562798,-101,562798,-101,394.92349432972856,Isaiah Wright,ISO Quad Extension L,single,left,3.2093968391418457
245,1698177786.4180422,559490,-101,559490,-101,392.51347761384466,Isaiah Wright,ISO Quad Extension L,single,left,3.222687244415283
246,1698177786.4311411,555823,-101,555823,-101,389.84191434384866,Isaiah Wright,ISO Quad Extension L,single,left,3.235786199569702
247,1698177786.444323,556303,-101,556303,-101,390.1916144719092,Isaiah Wright,ISO Quad Extension L,single,left,3.2489681243896484
248,1698177786.4571252,560834,-101,560834,-101,393.4926379724142,Isaiah Wright,ISO Quad Extension L,single,left,3.261770248413086
249,1698177786.470186,566146,-101,566146,-101,397.3626527229509,Isaiah Wright,ISO Quad Extension L,single,left,3.2748310565948486
250,1698177786.48359,569067,-101,569067,-101,399.49072371058605,Isaiah Wright,ISO Quad Extension L,single,left,3.2882349491119385
251,1698177786.4968479,567271,-101,567271,-101,398.18226239809286,Isaiah Wright,ISO Quad Extension L,single,left,3.301492929458618
252,1698177786.510085,564196,-101,564196,-101,395.94199595270493,Isaiah Wright,ISO Quad Extension L,single,left,3.314730167388916
253,1698177786.523328,562207,-101,562207,-101,394.492926047054,Isaiah Wright,ISO Quad Extension L,single,left,3.3279731273651123
254,1698177786.536374,562214,-101,562214,-101,394.49802584058824,Isaiah Wright,ISO Quad Extension L,single,left,3.3410191535949707
255,1698177786.549715,563249,-101,563249,-101,395.2520667417188,Isaiah Wright,ISO Quad Extension L,single,left,3.3543601036071777
256,1698177786.562708,564111,-101,564111,-101,395.8800698883608,Isaiah Wright,ISO Quad Extension L,single,left,3.3673529624938965
257,1698177786.575899,566811,-101,566811,-101,397.8471331087014,Isaiah Wright,ISO Quad Extension L,single,left,3.3805439472198486
258,1698177786.589041,567340,-101,567340,-101,398.2325317915016,Isaiah Wright,ISO Quad Extension L,single,left,3.393686056137085
259,1698177786.602196,568276,-101,568276,-101,398.9144470412196,Isaiah Wright,ISO Quad Extension L,single,left,3.4068410396575928
260,1698177786.615731,572072,-101,572072,-101,401.67999222063185,Isaiah Wright,ISO Quad Extension L,single,left,3.4203760623931885
261,1698177786.628622,579036,-101,579036,-101,406.7535582452436,Isaiah Wright,ISO Quad Extension L,single,left,3.433267116546631
262,1698177786.641929,590219,-101,590219,-101,414.90084268712104,Isaiah Wright,ISO Quad Extension L,single,left,3.4465739727020264
263,1698177786.655048,591891,-101,591891,-101,416.11896479986524,Isaiah Wright,ISO Quad Extension L,single,left,3.45969295501709
264,1698177786.668022,591618,-101,591618,-101,415.92007285203084,Isaiah Wright,ISO Quad Extension L,single,left,3.4726669788360596
265,1698177786.681233,592057,-101,592057,-101,416.2399027608196,Isaiah Wright,ISO Quad Extension L,single,left,3.4858779907226562
266,1698177786.69447,594031,-101,594031,-101,417.67804453746857,Isaiah Wright,ISO Quad Extension L,single,left,3.499114990234375
267,1698177786.707697,598228,-101,598228,-101,420.735735032198,Isaiah Wright,ISO Quad Extension L,single,left,3.5123419761657715
268,1698177786.720854,599621,-101,599621,-101,421.7505939455071,Isaiah Wright,ISO Quad Extension L,single,left,3.525499105453491
269,1698177786.73395,597575,-101,597575,-101,420.25999714964894,Isaiah Wright,ISO Quad Extension L,single,left,3.538594961166382
270,1698177786.747193,596314,-101,596314,-101,419.3413057715565,Isaiah Wright,ISO Quad Extension L,single,left,3.5518381595611572
271,1698177786.7601988,595151,-101,595151,-101,418.4940115029432,Isaiah Wright,ISO Quad Extension L,single,left,3.5648438930511475
272,1698177786.773327,593080,-101,593080,-101,416.9852011587486,Isaiah Wright,ISO Quad Extension L,single,left,3.577972173690796
273,1698177786.7864609,593675,-101,593675,-101,417.41868360915703,Isaiah Wright,ISO Quad Extension L,single,left,3.5911059379577637
274,1698177786.79983,592891,-101,592891,-101,416.8475067333248,Isaiah Wright,ISO Quad Extension L,single,left,3.6044750213623047
275,1698177786.812961,593289,-101,593289,-101,417.1374664228416,Isaiah Wright,ISO Quad Extension L,single,left,3.6176061630249023
276,1698177786.825978,594650,-101,594650,-101,418.12901199428,Isaiah Wright,ISO Quad Extension L,single,left,3.6306231021881104
277,1698177786.8393118,596725,-101,596725,-101,419.64073650620844,Isaiah Wright,ISO Quad Extension L,single,left,3.6439568996429443
278,1698177786.852413,600394,-101,600394,-101,422.31375686007124,Isaiah Wright,ISO Quad Extension L,single,left,3.657058000564575
279,1698177786.865495,605025,-101,605025,-101,425.68763455392207,Isaiah Wright,ISO Quad Extension L,single,left,3.670140027999878
280,1698177786.878764,604996,-101,604996,-101,425.6665068378518,Isaiah Wright,ISO Quad Extension L,single,left,3.6834089756011963
281,1698177786.891973,604732,-101,604732,-101,425.4741717674185,Isaiah Wright,ISO Quad Extension L,single,left,3.69661808013916
282,1698177786.9050748,605022,-101,605022,-101,425.68544892812173,Isaiah Wright,ISO Quad Extension L,single,left,3.7097198963165283
283,1698177786.918273,606506,-101,606506,-101,426.76660515737564,Isaiah Wright,ISO Quad Extension L,single,left,3.7229180335998535
284,1698177786.9312809,612868,-101,612868,-101,431.4015889380448,Isaiah Wright,ISO Quad Extension L,single,left,3.7359259128570557
285,1698177786.9447439,615048,-101,615048,-101,432.9898103529865,Isaiah Wright,ISO Quad Extension L,single,left,3.7493889331817627
286,1698177786.957407,615474,-101,615474,-101,433.30016921664026,Isaiah Wright,ISO Quad Extension L,single,left,3.762052059173584
287,1698177786.9705548,612432,-101,612432,-101,431.0839446550565,Isaiah Wright,ISO Quad Extension L,single,left,3.7751998901367188
288,1698177786.9838562,608859,-101,608859,-101,428.4808643268058,Isaiah Wright,ISO Quad Extension L,single,left,3.788501262664795
289,1698177786.996848,606287,-101,606287,-101,426.607054473948,Isaiah Wright,ISO Quad Extension L,single,left,3.8014931678771973
290,1698177787.010335,605643,-101,605643,-101,426.1378734688001,Isaiah Wright,ISO Quad Extension L,single,left,3.8149800300598145
291,1698177787.0235689,607556,-101,607556,-101,427.5315741875081,Isaiah Wright,ISO Quad Extension L,single,left,3.828213930130005
292,1698177787.036646,608264,-101,608264,-101,428.04738187639737,Isaiah Wright,ISO Quad Extension L,single,left,3.8412909507751465
293,1698177787.049957,608636,-101,608636,-101,428.3183994756443,Isaiah Wright,ISO Quad Extension L,single,left,3.854602098464966
294,1698177787.063116,608576,-101,608576,-101,428.2746869596367,Isaiah Wright,ISO Quad Extension L,single,left,3.8677611351013184
295,1698177787.076148,606463,-101,606463,-101,426.73527785423687,Isaiah Wright,ISO Quad Extension L,single,left,3.8807930946350098
296,1698177787.089459,607288,-101,607288,-101,427.3363249493409,Isaiah Wright,ISO Quad Extension L,single,left,3.89410400390625
297,1698177787.1025112,609474,-101,609474,-101,428.92891761588334,Isaiah Wright,ISO Quad Extension L,single,left,3.907156229019165
298,1698177787.11578,611950,-101,611950,-101,430.732787443129,Isaiah Wright,ISO Quad Extension L,single,left,3.9204251766204834
299,1698177787.1287801,613913,-101,613913,-101,432.16291525851,Isaiah Wright,ISO Quad Extension L,single,left,3.933425188064575
300,1698177787.141921,616015,-101,616015,-101,433.6943104026418,Isaiah Wright,ISO Quad Extension L,single,left,3.946566104888916
301,1698177787.155346,617931,-101,617931,-101,435.0901967471502,Isaiah Wright,ISO Quad Extension L,single,left,3.959990978240967
302,1698177787.168464,616293,-101,616293,-101,433.89684506014356,Isaiah Wright,ISO Quad Extension L,single,left,3.973109006881714
303,1698177787.181448,614002,-101,614002,-101,432.22775549058787,Isaiah Wright,ISO Quad Extension L,single,left,3.986093044281006
304,1698177787.1947389,610435,-101,610435,-101,429.62904641393794,Isaiah Wright,ISO Quad Extension L,single,left,3.9993839263916016
305,1698177787.207934,606347,-101,606347,-101,426.6507669899555,Isaiah Wright,ISO Quad Extension L,single,left,4.012578964233398
306,1698177787.221099,599266,-101,599266,-101,421.491961559129,Isaiah Wright,ISO Quad Extension L,single,left,4.0257439613342285
307,1698177787.2342489,596155,-101,596155,-101,419.2254676041365,Isaiah Wright,ISO Quad Extension L,single,left,4.038893938064575
308,1698177787.2472699,595209,-101,595209,-101,418.5362669350838,Isaiah Wright,ISO Quad Extension L,single,left,4.051914930343628
309,1698177787.2605639,595417,-101,595417,-101,418.6878036572434,Isaiah Wright,ISO Quad Extension L,single,left,4.065208911895752
310,1698177787.273778,597259,-101,597259,-101,420.0297778986757,Isaiah Wright,ISO Quad Extension L,single,left,4.078423023223877
311,1698177787.286855,600399,-101,600399,-101,422.31739956973854,Isaiah Wright,ISO Quad Extension L,single,left,4.0915000438690186
312,1698177787.300131,605163,-101,605163,-101,425.78817334073955,Isaiah Wright,ISO Quad Extension L,single,left,4.10477614402771
313,1698177787.3132758,604760,-101,604760,-101,425.4945709415553,Isaiah Wright,ISO Quad Extension L,single,left,4.117920875549316
314,1698177787.326234,604376,-101,604376,-101,425.21481083910686,Isaiah Wright,ISO Quad Extension L,single,left,4.130879163742065
315,1698177787.339424,605110,-101,605110,-101,425.7495606182662,Isaiah Wright,ISO Quad Extension L,single,left,4.144068956375122
316,1698177787.3526201,606072,-101,606072,-101,426.4504179582542,Isaiah Wright,ISO Quad Extension L,single,left,4.1572651863098145
317,1698177787.365988,612403,-101,612403,-101,431.06281693898615,Isaiah Wright,ISO Quad Extension L,single,left,4.17063307762146
318,1698177787.379192,614604,-101,614604,-101,432.6663377345305,Isaiah Wright,ISO Quad Extension L,single,left,4.183837175369263
319,1698177787.392124,614680,-101,614680,-101,432.7217069214734,Isaiah Wright,ISO Quad Extension L,single,left,4.1967689990997314
320,1698177787.405459,613691,-101,613691,-101,432.00117894928195,Isaiah Wright,ISO Quad Extension L,single,left,4.210103988647461
321,1698177787.418633,615410,-101,615410,-101,433.2535425328988,Isaiah Wright,ISO Quad Extension L,single,left,4.223278045654297
322,1698177787.4316149,630722,-101,630722,-101,444.4089766180304,Isaiah Wright,ISO Quad Extension L,single,left,4.236259937286377
323,1698177787.44493,637337,-101,637337,-101,449.2282815078649,Isaiah Wright,ISO Quad Extension L,single,left,4.249575138092041
324,1698177787.4578292,638997,-101,638997,-101,450.43766111740763,Isaiah Wright,ISO Quad Extension L,single,left,4.262474298477173
325,1698177787.470835,636009,-101,636009,-101,448.2607778202307,Isaiah Wright,ISO Quad Extension L,single,left,4.275480031967163
326,1698177787.484145,630478,-101,630478,-101,444.2312123862663,Isaiah Wright,ISO Quad Extension L,single,left,4.288789987564087
327,1698177787.4974341,626718,-101,626718,-101,441.49189471645866,Isaiah Wright,ISO Quad Extension L,single,left,4.302079200744629
328,1698177787.5107698,621183,-101,621183,-101,437.4594151147604,Isaiah Wright,ISO Quad Extension L,single,left,4.315414905548096
329,1698177787.523822,620407,-101,620407,-101,436.8940665743958,Isaiah Wright,ISO Quad Extension L,single,left,4.328467130661011
330,1698177787.5369332,622106,-101,622106,-101,438.1318593193435,Isaiah Wright,ISO Quad Extension L,single,left,4.341578245162964
331,1698177787.5501518,625747,-101,625747,-101,440.7844804990695,Isaiah Wright,ISO Quad Extension L,single,left,4.354796886444092
332,1698177787.5635781,630411,-101,630411,-101,444.18240007672455,Isaiah Wright,ISO Quad Extension L,single,left,4.368223190307617
333,1698177787.5766752,634538,-101,634538,-101,447.1890926361118,Isaiah Wright,ISO Quad Extension L,single,left,4.381320238113403
334,1698177787.5897431,633545,-101,633545,-101,446.4656504961865,Isaiah Wright,ISO Quad Extension L,single,left,4.394388198852539
335,1698177787.602794,632058,-101,632058,-101,445.3823086411323,Isaiah Wright,ISO Quad Extension L,single,left,4.4074389934539795
336,1698177787.6161711,630570,-101,630570,-101,444.29823824414456,Isaiah Wright,ISO Quad Extension L,single,left,4.42081618309021
337,1698177787.62921,634195,-101,634195,-101,446.93920275293516,Isaiah Wright,ISO Quad Extension L,single,left,4.433855056762695
338,1698177787.642277,641261,-101,641261,-101,452.0870800547599,Isaiah Wright,ISO Quad Extension L,single,left,4.446922063827515
339,1698177787.655541,649498,-101,649498,-101,458.08807996066565,Isaiah Wright,ISO Quad Extension L,single,left,4.460186004638672
340,1698177787.66879,649269,-101,649269,-101,457.92124385790345,Isaiah Wright,ISO Quad Extension L,single,left,4.473435163497925
341,1698177787.681994,648019,-101,648019,-101,457.01056644107905,Isaiah Wright,ISO Quad Extension L,single,left,4.486639022827148
342,1698177787.695103,648412,-101,648412,-101,457.2968834209287,Isaiah Wright,ISO Quad Extension L,single,left,4.49974799156189
343,1698177787.7105641,649364,-101,649364,-101,457.9904553415821,Isaiah Wright,ISO Quad Extension L,single,left,4.515209197998047
344,1698177787.72143,650198,-101,650198,-101,458.5980593140873,Isaiah Wright,ISO Quad Extension L,single,left,4.526075124740601
345,1698177787.7344892,654227,-101,654227,-101,461.53335476399553,Isaiah Wright,ISO Quad Extension L,single,left,4.53913426399231
346,1698177787.747679,660110,-101,660110,-101,465.81936695853767,Isaiah Wright,ISO Quad Extension L,single,left,4.552324056625366
347,1698177787.760761,664046,-101,664046,-101,468.6869080086342,Isaiah Wright,ISO Quad Extension L,single,left,4.565406084060669
348,1698177787.774185,662080,-101,662080,-101,467.25459456745284,Isaiah Wright,ISO Quad Extension L,single,left,4.578830003738403
349,1698177787.78723,657069,-101,657069,-101,463.6038709388874,Isaiah Wright,ISO Quad Extension L,single,left,4.591875076293945
350,1698177787.800535,653193,-101,653193,-101,460.78004240479845,Isaiah Wright,ISO Quad Extension L,single,left,4.605180025100708
351,1698177787.813598,655853,-101,655853,-101,462.7179639478006,Isaiah Wright,ISO Quad Extension L,single,left,4.618242979049683
352,1698177787.826679,657832,-101,657832,-101,464.159748434117,Isaiah Wright,ISO Quad Extension L,single,left,4.631324052810669
353,1698177787.8397598,659344,-101,659344,-101,465.2613038375077,Isaiah Wright,ISO Quad Extension L,single,left,4.644404888153076
354,1698177787.8529248,658144,-101,658144,-101,464.3870535173563,Isaiah Wright,ISO Quad Extension L,single,left,4.657569885253906
355,1698177787.866086,653398,-101,653398,-101,460.9293935011577,Isaiah Wright,ISO Quad Extension L,single,left,4.670731067657471
356,1698177787.879473,651068,-101,651068,-101,459.23189079619704,Isaiah Wright,ISO Quad Extension L,single,left,4.684118032455444
357,1698177787.892628,648229,-101,648229,-101,457.1635602471055,Isaiah Wright,ISO Quad Extension L,single,left,4.697273015975952
