,Timestamp,s1,s2,s1_clean,s2_clean,force_N,athletes_name,protocol_name,protocol_type,leg,elapsed_time_sec
358,1698177787.9057548,648609,-101,648609,-101,457.4404061818202,Isaiah Wright,ISO Quad Extension L,single,left,4.710399866104126
359,1698177787.918744,649505,-101,649505,-101,458.09317975419987,Isaiah Wright,ISO Quad Extension L,single,left,4.723389148712158
360,1698177787.932019,649443,-101,649443,-101,458.04801015432537,Isaiah Wright,ISO Quad Extension L,single,left,4.736664056777954
361,1698177787.945183,649848,-101,649848,-101,458.34306963737646,Isaiah Wright,ISO Quad Extension L,single,left,4.749828100204468
362,1698177787.958127,645429,-101,645429,-101,455.12364283341907,Isaiah Wright,ISO Quad Extension L,single,left,4.762772083282471
363,1698177787.971188,641459,-101,641459,-101,452.23133135758485,Isaiah Wright,ISO Quad Extension L,single,left,4.7758331298828125
364,1698177787.984384,639695,-101,639695,-101,450.94618338696233,Isaiah Wright,ISO Quad Extension L,single,left,4.789029121398926
365,1698177787.997677,638833,-101,638833,-101,450.31818024032026,Isaiah Wright,ISO Quad Extension L,single,left,4.802322149276733
366,1698177788.011036,634291,-101,634291,-101,447.00914277854736,Isaiah Wright,ISO Quad Extension L,single,left,4.815680980682373
367,1698177788.024311,629433,-101,629433,-101,443.4698860658011,Isaiah Wright,ISO Quad Extension L,single,left,4.828956127166748
368,1698177788.037303,623379,-101,623379,-101,439.05929320063746,Isaiah Wright,ISO Quad Extension L,single,left,4.84194803237915
369,1698177788.050776,621318,-101,621318,-101,437.55776827577745,Isaiah Wright,ISO Quad Extension L,single,left,4.85542106628418
370,1698177788.063686,621437,-101,621437,-101,437.64446476585914,Isaiah Wright,ISO Quad Extension L,single,left,4.868330955505371
371,1698177788.076941,621200,-101,621200,-101,437.47180032762924,Isaiah Wright,ISO Quad Extension L,single,left,4.881586074829102
372,1698177788.090156,618874,-101,618874,-101,435.7772117904025,Isaiah Wright,ISO Quad Extension L,single,left,4.894801139831543
373,1698177788.1031308,615598,-101,615598,-101,433.39050841638925,Isaiah Wright,ISO Quad Extension L,single,left,4.90777587890625
374,1698177788.116693,613552,-101,613552,-101,431.8999116205311,Isaiah Wright,ISO Quad Extension L,single,left,4.921338081359863
375,1698177788.129448,613419,-101,613419,-101,431.803015543381,Isaiah Wright,ISO Quad Extension L,single,left,4.934092998504639
376,1698177788.142634,611617,-101,611617,-101,430.490182979287,Isaiah Wright,ISO Quad Extension L,single,left,4.94727897644043
377,1698177788.1557708,598953,-101,598953,-101,421.2639279339561,Isaiah Wright,ISO Quad Extension L,single,left,4.960415840148926
378,1698177788.168884,592763,-101,592763,-101,416.7542533658419,Isaiah Wright,ISO Quad Extension L,single,left,4.973529100418091
379,1698177788.182225,585093,-101,585093,-101,411.1663367362077,Isaiah Wright,ISO Quad Extension L,single,left,4.986870050430298
380,1698177788.195531,577206,-101,577206,-101,405.4203265070128,Isaiah Wright,ISO Quad Extension L,single,left,5.000175952911377
381,1698177788.208496,570169,-101,570169,-101,400.2935769212584,Isaiah Wright,ISO Quad Extension L,single,left,5.01314115524292
382,1698177788.221786,566470,-101,566470,-101,397.5987003093918,Isaiah Wright,ISO Quad Extension L,single,left,5.026431083679199
383,1698177788.23491,560770,-101,560770,-101,393.4460112886727,Isaiah Wright,ISO Quad Extension L,single,left,5.039555072784424
384,1698177788.247951,559627,-101,559627,-101,392.61328785872854,Isaiah Wright,ISO Quad Extension L,single,left,5.052596092224121
385,1698177788.261085,558860,-101,558860,-101,392.0544961957652,Isaiah Wright,ISO Quad Extension L,single,left,5.065730094909668
386,1698177788.2742379,557061,-101,557061,-101,390.74384925747154,Isaiah Wright,ISO Quad Extension L,single,left,5.078882932662964
387,1698177788.287597,554965,-101,554965,-101,389.21682536494046,Isaiah Wright,ISO Quad Extension L,single,left,5.092242002487183
388,1698177788.300808,549549,-101,549549,-101,385.2710422533239,Isaiah Wright,ISO Quad Extension L,single,left,5.105453014373779
389,1698177788.3141801,547856,-101,547856,-101,384.037620759977,Isaiah Wright,ISO Quad Extension L,single,left,5.118825197219849
390,1698177788.3269582,546599,-101,546599,-101,383.1218435496184,Isaiah Wright,ISO Quad Extension L,single,left,5.131603240966797
391,1698177788.340079,545248,-101,545248,-101,382.1375833975147,Isaiah Wright,ISO Quad Extension L,single,left,5.144724130630493
392,1698177788.353259,544209,-101,544209,-101,381.38062832865023,Isaiah Wright,ISO Quad Extension L,single,left,5.157904148101807
393,1698177788.366395,542968,-101,542968,-101,380.476507789227,Isaiah Wright,ISO Quad Extension L,single,left,5.171040058135986
394,1698177788.379682,549258,-101,549258,-101,385.0590365506872,Isaiah Wright,ISO Quad Extension L,single,left,5.184327125549316
395,1698177788.392956,551548,-101,551548,-101,386.72739757830936,Isaiah Wright,ISO Quad Extension L,single,left,5.197601079940796
396,1698177788.406101,552564,-101,552564,-101,387.46759618270426,Isaiah Wright,ISO Quad Extension L,single,left,5.2107460498809814
397,1698177788.4195142,551218,-101,551218,-101,386.4869787402678,Isaiah Wright,ISO Quad Extension L,single,left,5.224159240722656
398,1698177788.4323578,548657,-101,548657,-101,384.621182848678,Isaiah Wright,ISO Quad Extension L,single,left,5.237002849578857
399,1698177788.445524,545928,-101,545928,-101,382.63299191226713,Isaiah Wright,ISO Quad Extension L,single,left,5.250169038772583
400,1698177788.458393,546559,-101,546559,-101,383.09270187228003,Isaiah Wright,ISO Quad Extension L,single,left,5.263038158416748
401,1698177788.471429,548823,-101,548823,-101,384.7421208096323,Isaiah Wright,ISO Quad Extension L,single,left,5.276074171066284
402,1698177788.484641,553740,-101,553740,-101,388.3243614964526,Isaiah Wright,ISO Quad Extension L,single,left,5.289286136627197
403,1698177788.497934,558534,-101,558534,-101,391.8169915254573,Isaiah Wright,ISO Quad Extension L,single,left,5.302579164505005
404,1698177788.511329,560902,-101,560902,-101,393.5421788238894,Isaiah Wright,ISO Quad Extension L,single,left,5.315973997116089
405,1698177788.5245461,561492,-101,561492,-101,393.97201856463045,Isaiah Wright,ISO Quad Extension L,single,left,5.329191207885742
406,1698177788.537778,562573,-101,562573,-101,394.75957239470017,Isaiah Wright,ISO Quad Extension L,single,left,5.342422962188721
407,1698177788.5508711,565648,-101,565648,-101,396.9998388400881,Isaiah Wright,ISO Quad Extension L,single,left,5.355516195297241
408,1698177788.563948,570992,-101,570992,-101,400.8931669324956,Isaiah Wright,ISO Quad Extension L,single,left,5.368592977523804
409,1698177788.576942,576789,-101,576789,-101,405.11652452076015,Isaiah Wright,ISO Quad Extension L,single,left,5.381587028503418
410,1698177788.590328,583983,-101,583983,-101,410.3576551900677,Isaiah Wright,ISO Quad Extension L,single,left,5.394973039627075
411,1698177788.6034439,585649,-101,585649,-101,411.57140605121117,Isaiah Wright,ISO Quad Extension L,single,left,5.40808892250061
412,1698177788.616868,588805,-101,588805,-101,413.87068439320933,Isaiah Wright,ISO Quad Extension L,single,left,5.421513080596924
413,1698177788.629947,594336,-101,594336,-101,417.90024982717375,Isaiah Wright,ISO Quad Extension L,single,left,5.434592008590698
414,1698177788.64305,602172,-101,602172,-101,423.6091044177622,Isaiah Wright,ISO Quad Extension L,single,left,5.447695016860962
415,1698177788.656099,610010,-101,610010,-101,429.3194160922176,Isaiah Wright,ISO Quad Extension L,single,left,5.460744142532349
416,1698177788.669301,620623,-101,620623,-101,437.0514316320231,Isaiah Wright,ISO Quad Extension L,single,left,5.4739460945129395
417,1698177788.682652,622803,-101,622803,-101,438.6396530469648,Isaiah Wright,ISO Quad Extension L,single,left,5.487297058105469
418,1698177788.695796,625292,-101,625292,-101,440.4529939193454,Isaiah Wright,ISO Quad Extension L,single,left,5.500441074371338
419,1698177788.708976,627616,-101,627616,-101,442.1461253727052,Isaiah Wright,ISO Quad Extension L,single,left,5.513621091842651
420,1698177788.722132,630753,-101,630753,-101,444.43156141796766,Isaiah Wright,ISO Quad Extension L,single,left,5.526777029037476
421,1698177788.735229,633546,-101,633546,-101,446.46637903811995,Isaiah Wright,ISO Quad Extension L,single,left,5.539874076843262
422,1698177788.7482991,634014,-101,634014,-101,446.8073366629791,Isaiah Wright,ISO Quad Extension L,single,left,5.552944183349609
423,1698177788.761355,632445,-101,632445,-101,445.6642543693811,Isaiah Wright,ISO Quad Extension L,single,left,5.565999984741211
424,1698177788.774646,628288,-101,628288,-101,442.63570555199,Isaiah Wright,ISO Quad Extension L,single,left,5.579291105270386
425,1698177788.787786,622288,-101,622288,-101,438.2644539512332,Isaiah Wright,ISO Quad Extension L,single,left,5.59243106842041
426,1698177788.801047,617145,-101,617145,-101,434.517562787451,Isaiah Wright,ISO Quad Extension L,single,left,5.605692148208618
427,1698177788.814304,617691,-101,617691,-101,434.91534668311994,Isaiah Wright,ISO Quad Extension L,single,left,5.6189491748809814
428,1698177788.827397,618536,-101,618536,-101,435.5309646168932,Isaiah Wright,ISO Quad Extension L,single,left,5.632042169570923
429,1698177788.840422,619564,-101,619564,-101,436.27990572448954,Isaiah Wright,ISO Quad Extension L,single,left,5.645066976547241
430,1698177788.853367,619834,-101,619834,-101,436.4766120465236,Isaiah Wright,ISO Quad Extension L,single,left,5.65801215171814
431,1698177788.8667672,621100,-101,621100,-101,437.3989461342833,Isaiah Wright,ISO Quad Extension L,single,left,5.671412229537964
432,1698177788.879831,624151,-101,624151,-101,439.6217275732682,Isaiah Wright,ISO Quad Extension L,single,left,5.684476137161255
433,1698177788.8932328,625388,-101,625388,-101,440.5229339449576,Isaiah Wright,ISO Quad Extension L,single,left,5.697877883911133
434,1698177788.906633,625891,-101,625891,-101,440.8893905374876,Isaiah Wright,ISO Quad Extension L,single,left,5.711277961730957
435,1698177788.919683,628280,-101,628280,-101,442.6298772165224,Isaiah Wright,ISO Quad Extension L,single,left,5.72432804107666
436,1698177788.9326952,628313,-101,628313,-101,442.6539191003265,Isaiah Wright,ISO Quad Extension L,single,left,5.737340211868286
437,1698177788.945832,624431,-101,624431,-101,439.82571931463684,Isaiah Wright,ISO Quad Extension L,single,left,5.750477075576782
438,1698177788.958857,620389,-101,620389,-101,436.8809528195936,Isaiah Wright,ISO Quad Extension L,single,left,5.76350212097168
439,1698177788.971825,620654,-101,620654,-101,437.07401643196033,Isaiah Wright,ISO Quad Extension L,single,left,5.776469945907593
440,1698177788.984959,620084,-101,620084,-101,436.6587475298885,Isaiah Wright,ISO Quad Extension L,single,left,5.78960394859314
441,1698177788.998275,619818,-101,619818,-101,436.46495537558826,Isaiah Wright,ISO Quad Extension L,single,left,5.80292010307312
442,1698177789.011648,622434,-101,622434,-101,438.37082107351824,Isaiah Wright,ISO Quad Extension L,single,left,5.816293001174927
443,1698177789.0250702,625547,-101,625547,-101,440.6387721123776,Isaiah Wright,ISO Quad Extension L,single,left,5.829715251922607
444,1698177789.038143,627747,-101,627747,-101,442.24156436598844,Isaiah Wright,ISO Quad Extension L,single,left,5.842787981033325
445,1698177789.051409,628821,-101,628821,-101,443.02401840252395,Isaiah Wright,ISO Quad Extension L,single,left,5.856054067611694
446,1698177789.064385,628586,-101,628586,-101,442.85281104816096,Isaiah Wright,ISO Quad Extension L,single,left,5.869029998779297
447,1698177789.07776,628449,-101,628449,-101,442.75300080327696,Isaiah Wright,ISO Quad Extension L,single,left,5.882405042648315
448,1698177789.09102,-4037074,-101,628449,-101,442.75300080327696,Isaiah Wright,ISO Quad Extension L,single,left,5.895665168762207
449,1698177789.104078,8388607,-101,628449,-101,442.75300080327696,Isaiah Wright,ISO Quad Extension L,single,left,5.9087231159210205
450,1698177789.117415,631715,-101,631715,-101,445.1324187579557,Isaiah Wright,ISO Quad Extension L,single,left,5.922060012817383
451,1698177789.130338,633497,-101,633497,-101,446.43068048338046,Isaiah Wright,ISO Quad Extension L,single,left,5.934983015060425
452,1698177789.143553,634463,-101,634463,-101,447.13445199110237,Isaiah Wright,ISO Quad Extension L,single,left,5.948198080062866
453,1698177789.156631,635229,-101,635229,-101,447.6925151121323,Isaiah Wright,ISO Quad Extension L,single,left,5.961276054382324
454,1698177789.169634,634052,-101,634052,-101,446.8350212564505,Isaiah Wright,ISO Quad Extension L,single,left,5.974279165267944
455,1698177789.18302,636484,-101,636484,-101,448.606835238624,Isaiah Wright,ISO Quad Extension L,single,left,5.987665176391602
456,1698177789.1962,638184,-101,638184,-101,449.84535652550505,Isaiah Wright,ISO Quad Extension L,single,left,6.000844955444336
457,1698177789.2093801,638191,-101,638191,-101,449.85045631903927,Isaiah Wright,ISO Quad Extension L,single,left,6.0140252113342285
458,1698177789.222455,637372,-101,637372,-101,449.25378047553596,Isaiah Wright,ISO Quad Extension L,single,left,6.027100086212158
459,1698177789.2357938,632370,-101,632370,-101,445.6096137243717,Isaiah Wright,ISO Quad Extension L,single,left,6.040438890457153
460,1698177789.2489128,632414,-101,632414,-101,445.6416695694439,Isaiah Wright,ISO Quad Extension L,single,left,6.053557872772217
461,1698177789.261881,633685,-101,633685,-101,446.56764636687086,Isaiah Wright,ISO Quad Extension L,single,left,6.066526174545288
462,1698177789.275043,635513,-101,635513,-101,447.8994210212348,Isaiah Wright,ISO Quad Extension L,single,left,6.07968807220459
463,1698177789.288182,637560,-101,637560,-101,449.39074635902637,Isaiah Wright,ISO Quad Extension L,single,left,6.092827081680298
464,1698177789.301543,638549,-101,638549,-101,450.11127433121777,Isaiah Wright,ISO Quad Extension L,single,left,6.106188058853149
465,1698177789.314708,641071,-101,641071,-101,451.9486570874026,Isaiah Wright,ISO Quad Extension L,single,left,6.1193530559539795
466,1698177789.327698,640490,-101,640490,-101,451.5253742240626,Isaiah Wright,ISO Quad Extension L,single,left,6.132343053817749
467,1698177789.341095,639269,-101,639269,-101,450.6358245233086,Isaiah Wright,ISO Quad Extension L,single,left,6.145740032196045
468,1698177789.354142,637006,-101,637006,-101,448.9871341278898,Isaiah Wright,ISO Quad Extension L,single,left,6.15878701210022
469,1698177789.3675551,634654,-101,634654,-101,447.2736035003931,Isaiah Wright,ISO Quad Extension L,single,left,6.1722002029418945
470,1698177789.3805819,637602,-101,637602,-101,449.42134512023165,Isaiah Wright,ISO Quad Extension L,single,left,6.185226917266846
471,1698177789.3937511,640917,-101,640917,-101,451.8364616296498,Isaiah Wright,ISO Quad Extension L,single,left,6.1983962059021
472,1698177789.406882,643395,-101,643395,-101,453.64178854076243,Isaiah Wright,ISO Quad Extension L,single,left,6.211527109146118
473,1698177789.420171,645211,-101,645211,-101,454.96482069192484,Isaiah Wright,ISO Quad Extension L,single,left,6.224816083908081
474,1698177789.433237,646944,-101,646944,-101,456.2273838626101,Isaiah Wright,ISO Quad Extension L,single,left,6.237882137298584
475,1698177789.446199,649048,-101,649048,-101,457.7602360906089,Isaiah Wright,ISO Quad Extension L,single,left,6.2508440017700195
476,1698177789.459211,651779,-101,651779,-101,459.74988411088674,Isaiah Wright,ISO Quad Extension L,single,left,6.2638561725616455
477,1698177789.47223,651867,-101,651867,-101,459.8139958010311,Isaiah Wright,ISO Quad Extension L,single,left,6.276875019073486
478,1698177789.485332,651973,-101,651973,-101,459.8912212459779,Isaiah Wright,ISO Quad Extension L,single,left,6.289977073669434
479,1698177789.498654,652309,-101,652309,-101,460.13601133562025,Isaiah Wright,ISO Quad Extension L,single,left,6.3032989501953125
480,1698177789.511745,652265,-101,652265,-101,460.10395549054806,Isaiah Wright,ISO Quad Extension L,single,left,6.316390037536621
481,1698177789.5248268,655062,-101,655062,-101,462.1416872784342,Isaiah Wright,ISO Quad Extension L,single,left,6.329471826553345
482,1698177789.5380301,659114,-101,659114,-101,465.093739192812,Isaiah Wright,ISO Quad Extension L,single,left,6.34267520904541
483,1698177789.551307,664628,-101,664628,-101,469.11091941390765,Isaiah Wright,ISO Quad Extension L,single,left,6.355952024459839
484,1698177789.564661,666913,-101,666913,-101,470.77563773186256,Isaiah Wright,ISO Quad Extension L,single,left,6.3693060874938965
485,1698177789.577996,665808,-101,665808,-101,469.9705988953898,Isaiah Wright,ISO Quad Extension L,single,left,6.382641077041626
486,1698177789.591082,663220,-101,663220,-101,468.08513237159667,Isaiah Wright,ISO Quad Extension L,single,left,6.395727157592773
487,1698177789.6044989,657953,-101,657953,-101,464.2479020080656,Isaiah Wright,ISO Quad Extension L,single,left,6.409143924713135
488,1698177789.617715,659402,-101,659402,-101,465.30355926964836,Isaiah Wright,ISO Quad Extension L,single,left,6.422359943389893
489,1698177789.6308491,660858,-101,660858,-101,466.36431632476535,Isaiah Wright,ISO Quad Extension L,single,left,6.4354941844940186
490,1698177789.6439638,660799,-101,660799,-101,466.3213323506913,Isaiah Wright,ISO Quad Extension L,single,left,6.448608875274658
491,1698177789.657024,658974,-101,658974,-101,464.9917433221277,Isaiah Wright,ISO Quad Extension L,single,left,6.461668968200684
492,1698177789.670152,655029,-101,655029,-101,462.1176453946301,Isaiah Wright,ISO Quad Extension L,single,left,6.474797010421753
493,1698177789.6833768,654063,-101,654063,-101,461.41387388690816,Isaiah Wright,ISO Quad Extension L,single,left,6.4880218505859375
494,1698177789.696543,653758,-101,653758,-101,461.19166859720303,Isaiah Wright,ISO Quad Extension L,single,left,6.501188039779663
495,1698177789.7097652,656161,-101,656161,-101,462.94235486330615,Isaiah Wright,ISO Quad Extension L,single,left,6.5144102573394775
496,1698177789.722969,657962,-101,657962,-101,464.2544588854667,Isaiah Wright,ISO Quad Extension L,single,left,6.527614116668701
497,1698177789.736117,659065,-101,659065,-101,465.0580406380725,Isaiah Wright,ISO Quad Extension L,single,left,6.540761947631836
498,1698177789.749378,660498,-101,660498,-101,466.10204122871994,Isaiah Wright,ISO Quad Extension L,single,left,6.554023027420044
499,1698177789.762568,661831,-101,661831,-101,467.0731876260215,Isaiah Wright,ISO Quad Extension L,single,left,6.56721305847168
500,1698177789.7755919,662525,-101,662525,-101,467.5787957278423,Isaiah Wright,ISO Quad Extension L,single,left,6.580236911773682
501,1698177789.788702,662926,-101,662926,-101,467.8709410431596,Isaiah Wright,ISO Quad Extension L,single,left,6.593347072601318
502,1698177789.8019578,664030,-101,664030,-101,468.67525133769885,Isaiah Wright,ISO Quad Extension L,single,left,6.606602907180786
503,1698177789.815229,665976,-101,665976,-101,470.09299394021104,Isaiah Wright,ISO Quad Extension L,single,left,6.619874000549316
504,1698177789.828415,665233,-101,665233,-101,469.5516872836506,Isaiah Wright,ISO Quad Extension L,single,left,6.633059978485107
505,1698177789.8414779,663948,-101,663948,-101,468.6155108991552,Isaiah Wright,ISO Quad Extension L,single,left,6.646122932434082
506,1698177789.854601,662718,-101,662718,-101,467.719404321,Isaiah Wright,ISO Quad Extension L,single,left,6.65924596786499
507,1698177789.867834,662642,-101,662642,-101,467.6640351340571,Isaiah Wright,ISO Quad Extension L,single,left,6.672479152679443
508,1698177789.880976,664161,-101,664161,-101,468.770690330982,Isaiah Wright,ISO Quad Extension L,single,left,6.685621023178101
509,1698177789.89413,669852,-101,669852,-101,472.9168224742999,Isaiah Wright,ISO Quad Extension L,single,left,6.698775053024292
510,1698177789.907273,670198,-101,670198,-101,473.1688979832769,Isaiah Wright,ISO Quad Extension L,single,left,6.711918115615845
511,1698177789.92034,668544,-101,668544,-101,471.96388962533496,Isaiah Wright,ISO Quad Extension L,single,left,6.724985122680664
512,1698177789.933589,667600,-101,667600,-101,471.27614604014923,Isaiah Wright,ISO Quad Extension L,single,left,6.738234043121338
513,1698177789.946883,667112,-101,667112,-101,470.920617576621,Isaiah Wright,ISO Quad Extension L,single,left,6.751528024673462
514,1698177789.959769,670350,-101,670350,-101,473.27963635716276,Isaiah Wright,ISO Quad Extension L,single,left,6.764414072036743
515,1698177789.9727092,669710,-101,669710,-101,472.8133695197487,Isaiah Wright,ISO Quad Extension L,single,left,6.7773542404174805
516,1698177789.985901,666015,-101,666015,-101,470.1214070756159,Isaiah Wright,ISO Quad Extension L,single,left,6.790546178817749
517,1698177789.999011,661556,-101,661556,-101,466.87283859432006,Isaiah Wright,ISO Quad Extension L,single,left,6.803656101226807
518,1698177790.012319,657069,-101,657069,-101,463.6038709388874,Isaiah Wright,ISO Quad Extension L,single,left,6.816964149475098
519,1698177790.025759,654395,-101,654395,-101,461.6557498088167,Isaiah Wright,ISO Quad Extension L,single,left,6.830404043197632
520,1698177790.0389209,655230,-101,655230,-101,462.2640823232554,Isaiah Wright,ISO Quad Extension L,single,left,6.843565940856934
521,1698177790.05198,655416,-101,655416,-101,462.39959112287886,Isaiah Wright,ISO Quad Extension L,single,left,6.856625080108643
522,1698177790.065398,655012,-101,655012,-101,462.1052601817612,Isaiah Wright,ISO Quad Extension L,single,left,6.870043039321899
523,1698177790.0783548,654046,-101,654046,-101,461.4014886740394,Isaiah Wright,ISO Quad Extension L,single,left,6.882999897003174
524,1698177790.0916219,653719,-101,653719,-101,461.16325546179814,Isaiah Wright,ISO Quad Extension L,single,left,6.896266937255859
525,1698177790.104765,658705,-101,658705,-101,464.79576554202714,Isaiah Wright,ISO Quad Extension L,single,left,6.909409999847412
526,1698177790.117952,660583,-101,660583,-101,466.16396729306405,Isaiah Wright,ISO Quad Extension L,single,left,6.922597169876099
527,1698177790.130904,660362,-101,660362,-101,466.0029595257694,Isaiah Wright,ISO Quad Extension L,single,left,6.935549020767212
528,1698177790.1442492,659017,-101,659017,-101,465.0230706252665,Isaiah Wright,ISO Quad Extension L,single,left,6.948894262313843
529,1698177790.156922,657267,-101,657267,-101,463.74812224171234,Isaiah Wright,ISO Quad Extension L,single,left,6.961567163467407
530,1698177790.170068,656868,-101,656868,-101,463.45743401026203,Isaiah Wright,ISO Quad Extension L,single,left,6.974713087081909
531,1698177790.183153,660044,-101,660044,-101,465.77128319092935,Isaiah Wright,ISO Quad Extension L,single,left,6.987797975540161
532,1698177790.1965282,662574,-101,662574,-101,467.6144942825818,Isaiah Wright,ISO Quad Extension L,single,left,7.001173257827759
533,1698177790.209655,663742,-101,663742,-101,468.4654312608625,Isaiah Wright,ISO Quad Extension L,single,left,7.014300107955933
534,1698177790.223217,664492,-101,664492,-101,469.01183771095714,Isaiah Wright,ISO Quad Extension L,single,left,7.027862071990967
535,1698177790.236367,666251,-101,666251,-101,470.29334297191235,Isaiah Wright,ISO Quad Extension L,single,left,7.0410120487213135
536,1698177790.2495549,670775,-101,670775,-101,473.58926667888306,Isaiah Wright,ISO Quad Extension L,single,left,7.054199934005737
537,1698177790.262731,672301,-101,672301,-101,474.70102166934225,Isaiah Wright,ISO Quad Extension L,single,left,7.067376136779785
538,1698177790.276503,672831,-101,672831,-101,475.08714889407577,Isaiah Wright,ISO Quad Extension L,single,left,7.081148147583008
